"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Signal transduction","mmu04064","NF-kappa B signaling pathway","30/719","107/10644",0.280373831775701,4.15062456943054,8.81579073988738,9.38482505714686e-12,3.09699226885846e-09,2.27211554015134e-09,"14825/15894/17873/19225/12044/13197/18035/20310/21929/11796/17096/22637/17060/19698/16818/18034/108723/21898/16176/12042/12675/18761/16177/50930/18033/18792/21947/245527/18751/23882",30
"Environmental Information Processing","Signal transduction","mmu04668","TNF signaling pathway","31/719","118/10644",0.26271186440678,3.88915867141274,8.49399367257998,2.7025672519067e-11,4.45923596564606e-09,3.2715287786239e-09,"14825/15894/20339/16193/19225/12702/18035/20293/12608/16477/26427/20310/21929/16182/16362/67457/26410/11796/12051/17392/231991/74568/16878/20297/26397/16176/12675/20311/29857/18033/21938",31
"Organismal Systems","Development and regeneration","mmu04380","Osteoclast differentiation","32/719","136/10644",0.235294117647059,3.4832692465025,7.84448525149589,2.90502952535484e-10,3.19553247789033e-08,2.34440979239163e-08,"246256/14283/18733/14284/12702/18035/232801/16477/320832/17969/17970/18019/17060/19698/16818/18034/16478/15980/232790/16176/16175/12675/20375/29857/14131/16177/17972/18033/12703/15979/16822/14282",32
"Organismal Systems","Immune system","mmu04657","IL-17 signaling pathway","26/719","98/10644",0.26530612244898,3.92756379325026,7.83622216626223,8.66645523935174e-10,6.06907471894399e-08,4.45259070289352e-08,"12985/14825/14283/16193/20202/19225/20201/18035/20293/12608/20310/21929/56069/16819/17392/16478/74180/56489/20297/16176/16172/12675/20311/29857/18033/14282",26
"Environmental Information Processing","Signaling molecules and interaction","mmu04060","Cytokine-cytokine receptor interaction","50/719","294/10644",0.170068027210884,2.51766909823735,7.10250912345131,9.19556775597575e-10,6.06907471894399e-08,4.45259070289352e-08,"12765/12985/227288/14825/16178/12986/16193/12156/27279/18413/20293/12771/20310/16174/16182/16181/16180/107527/56069/56744/12983/12767/320100/56708/16196/16162/16878/58181/20297/16185/15980/12163/16176/16175/16172/16190/20311/238057/16177/16194/12803/50930/15979/16323/21938/21947/245527/269275/11479/16156",50
"Human Diseases","Infectious disease: bacterial","mmu05152","Tuberculosis","36/719","180/10644",0.2,2.96077885952712,7.14080578709108,2.74017206747589e-09,1.50709463711174e-07,1.10568346582361e-07,"246256/56619/16193/12608/16411/12265/13063/12795/13115/24088/271457/12796/192656/170780/15510/20698/15980/21898/15526/16176/16175/18779/12042/15001/15000/56644/12323/29857/14131/12721/114143/18033/15979/108960/13040/21897",36
"Human Diseases","Infectious disease: parasitic","mmu05145","Toxoplasmosis","26/719","109/10644",0.238532110091743,3.53120414439014,7.1491493600853,1.0100159957261e-08,4.76150397985161e-07,3.49328840627072e-07,"18035/12265/13063/24088/16835/11796/104709/11689/26397/18036/15980/21898/14679/12675/320207/105675/15001/15000/329581/29857/18033/12703/15979/16780/21947/15481",26
"Human Diseases","Infectious disease: parasitic","mmu05140","Leishmaniasis","20/719","70/10644",0.285714285714286,4.22968408503874,7.29660151374627,1.95539937665596e-08,8.06602242870584e-07,5.91765600830094e-07,"246256/19225/18035/17969/17970/24088/17357/18036/15980/21898/16176/16175/15001/15000/29857/14131/17972/18033/15979/18751",20
"Organismal Systems","Immune system","mmu04625","C-type lectin receptor signaling pathway","25/719","112/10644",0.223214285714286,3.30444069143652,6.59857777589805,7.96241422600253e-08,2.91955188286759e-06,2.14193599062056e-06,"56619/16193/19225/18035/17474/216799/12795/16362/18019/12051/13654/19698/17164/170780/18034/13655/56489/16176/12042/12675/56644/29857/56760/69810/18033",25
"Organismal Systems","Immune system","mmu04659","Th17 cell differentiation","24/719","105/10644",0.228571428571429,3.383747268031,6.60672719281667,8.96271013623264e-08,2.95769434495677e-06,2.16991929614053e-06,"16193/18035/16180/18019/22637/16818/14462/16185/18036/15980/16176/12675/16190/15001/15000/18761/15251/29857/16177/16194/18033/12503/15979/12502",24
"Organismal Systems","Immune system","mmu04640","Hematopoietic cell lineage","21/719","94/10644",0.223404255319149,3.30725298138668,6.04733644532943,8.55393174582222e-07,2.56617952374667e-05,1.88268354214269e-05,"12985/16178/12986/16193/13136/22042/17380/16196/14128/16176/16175/16402/16190/15001/15000/16177/16194/12502/12481/14256/16156",21
"Human Diseases","Cancer: overview","mmu05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","20/719","88/10644",0.227272727272727,3.36452143128082,5.99468156533202,1.16608767773491e-06,3.206741113771e-05,2.35263303402657e-05,"18035/381319/24088/18019/22637/16818/60533/26397/18036/15980/21898/12675/18761/15251/53314/29857/18033/12503/15979/12502",20
"Cellular Processes","Transport and catabolism","mmu04145","Phagosome","31/719","183/10644",0.169398907103825,2.50776351490002,5.53736807291006,1.65388991898864e-06,4.19833594820194e-05,3.08011887746873e-05,"246256/17969/17970/24088/22042/271457/545486/67951/21354/22151/227613/22145/170780/21825/21898/11966/18779/16402/15001/15000/22146/56644/14131/12721/17972/22153/17195/114143/14991/13040/17523",31
"Environmental Information Processing","Signal transduction","mmu04010","MAPK signaling pathway","42/719","299/10644",0.140468227424749,2.07947679097223,5.09582933469131,4.34494034784586e-06,0.000102416451056367,7.51380661657555e-05,"17873/17869/13197/240672/12290/19252/13874/16180/16002/26410/11839/233046/15370/19417/19698/17164/26411/21802/18034/16478/20111/22339/14164/26397/16176/16175/12675/19099/12531/16000/29857/216869/16177/19354/26404/13640/18033/58231/15481/18751/14256/23882",42
"Organismal Systems","Immune system","mmu04658","Th1 and Th2 cell differentiation","19/719","88/10644",0.215909090909091,3.19629535971678,5.56818438215068,4.85135340082e-06,0.00010672977481804,7.83025461184983e-05,"18035/18019/22637/16818/16162/14462/16185/18036/15980/12675/16190/15001/15000/18761/29857/18033/12503/15979/12502",19
"Human Diseases","Cardiovascular disease","mmu05417","Lipid and atherosclerosis","33/719","217/10644",0.152073732718894,2.2512834646174,5.01230054699298,8.71202053348725e-06,0.000179685423503175,0.000131826626493557,"14825/15894/20339/16193/18035/20293/20310/13063/17969/20656/216799/17970/24088/54123/18019/16835/17096/17392/15510/56489/13665/26397/78943/21898/16176/12675/12323/29857/17972/18033/238055/21947/15481",33
"Human Diseases","Immune disease","mmu05321","Inflammatory bowel disease","15/719","62/10644",0.241935483870968,3.58158733007313,5.48693740345286,1.12541695580886e-05,0.00021846329142172,0.000160276098969683,"16193/16174/16182/24088/16162/14462/15980/21898/16176/16175/16190/15001/15000/18033/15979",15
"Organismal Systems","Immune system","mmu04062","Chemokine signaling pathway","30/719","194/10644",0.154639175257732,2.28926200478901,4.87770040976711,1.59234719970665e-05,0.000278564800930322,0.0002043697104114,"12765/227288/14825/18035/20293/12771/14191/20310/17969/56744/17096/104709/14707/277360/12767/15162/56484/22376/20297/18036/14679/12675/320207/20311/14695/216869/19354/271849/18033/18751",30
"Human Diseases","Immune disease","mmu05323","Rheumatoid arthritis","18/719","87/10644",0.206896551724138,3.06287468226944,5.19988129943026,1.60385794475034e-05,0.000278564800930322,0.0002043697104114,"14825/15894/16193/20293/20310/24088/17392/22339/20297/21898/11966/16176/16175/15001/15000/20311/114143/16156",18
"Human Diseases","Infectious disease: viral","mmu05169","Epstein-Barr virus infection","33/719","229/10644",0.14410480349345,2.13331227869858,4.6662598175615,2.72353505307086e-05,0.000449383283756692,0.000329691085371736,"12575/15894/17873/17869/16193/12427/13197/18035/13063/21929/27401/24088/54123/21354/17096/12566/17060/19698/18034/56489/26397/18036/14128/12675/15001/15000/13557/29857/18033/12503/12502/14991/23882",33
"Human Diseases","Infectious disease: bacterial","mmu05135","Yersinia infection","23/719","136/10644",0.169117647058824,2.50359977092367,4.74977340607575,3.68750117928265e-05,0.00057946447103013,0.000425125449240606,"16193/54483/18035/20293/216799/18019/74192/268973/22637/16818/20111/22376/26397/21898/16176/16402/12675/29857/14131/19354/56212/18033/16822",23
"Human Diseases","Infectious disease: viral","mmu05167","Kaposi sarcoma-associated herpesvirus infection","32/719","224/10644",0.142857142857143,2.11484204251937,4.53873374497434,4.27729391050432e-05,0.000641594086575648,0.000470706985366504,"12575/14825/15894/17869/16193/19225/54720/18035/12771/20310/13063/22695/57781/54123/18019/17096/104709/14707/277360/17164/22339/56489/15162/12675/320207/13557/15251/14695/29857/18033/15979/14991",32
"Organismal Systems","Immune system","mmu04610","Complement and coagulation cascades","18/719","94/10644",0.191489361702128,2.83478826976001,4.80900103399763,4.80362452906657e-05,0.000660498372746654,0.000484576158633909,"18793/21824/16411/12273/18787/13136/14067/20704/12274/18788/18791/12263/109828/12630/17195/625018/12061/18792",18
"Human Diseases","Cancer: specific types","mmu05222","Small cell lung cancer","18/719","94/10644",0.191489361702128,2.83478826976001,4.80900103399763,4.80362452906657e-05,0.000660498372746654,0.000484576158633909,"12575/17873/17869/19225/13197/18035/13063/27401/11796/12566/12675/329581/13557/12829/66197/18033/16780/23882",18
"Environmental Information Processing","Signaling molecules and interaction","mmu04061","Viral protein interaction with cytokine and cytokine receptor","18/719","95/10644",0.189473684210526,2.80494839323622,4.75611299726975,5.5604231462837e-05,0.000733975855309448,0.000538483083640105,"12765/227288/14825/16193/20293/12771/20310/16174/16182/56744/12767/58181/20297/16185/20311/16194/50930/21938",18
"Environmental Information Processing","Signal transduction","mmu04151","PI3K-Akt signaling pathway","45/719","368/10644",0.122282608695652,1.81025881356957,4.25761947603045,7.09163202688251e-05,0.000893272903349354,0.000655351731324885,"12985/12575/12986/17869/16193/20393/18413/12842/26427/17210/13874/24088/16002/11839/104709/12566/14707/15370/231991/16196/53978/21802/22339/14164/56484/16185/21825/21898/16402/12675/16190/320207/12829/16000/14695/22628/16194/13640/67168/18033/18534/16780/78134/14256/12840",45
"Organismal Systems","Immune system","mmu04621","NOD-like receptor signaling pathway","31/719","220/10644",0.140909090909091,2.08600328739411,4.38083097823036,7.30859648194926e-05,0.000893272903349354,0.000655351731324885,"14825/16193/101613/59027/54483/18035/20293/378425/20310/21929/216799/12796/54123/55991/11796/57436/268973/192656/56489/106512/12363/28240/18036/21898/16176/12675/29857/22166/18033/15951/383619",31
"Environmental Information Processing","Signal transduction","mmu04068","FoxO signaling pathway","22/719","133/10644",0.165413533834586,2.44876447028559,4.5251482069934,7.63691094849345e-05,0.000900064504643871,0.000660334405320862,"12575/17873/16193/20393/13197/13611/26556/20656/12795/27401/57436/12581/12566/384783/56484/12675/16000/29857/18534/58231/216439/23882",22
"Cellular Processes","Transport and catabolism","mmu04148","Efferocytosis","25/719","163/10644",0.153374233128834,2.27053593522019,4.39957386166826,9.15318948096631e-05,0.00104156983748927,0.000764150120008077,"19225/20393/11846/240672/12608/12642/11847/320832/243958/192187/271457/55991/18019/71345/17164/11689/214058/20698/18442/21825/18263/12323/15251/29857/56696",25
"Human Diseases","Infectious disease: viral","mmu05164","Influenza A","26/719","174/10644",0.149425287356322,2.21207615941681,4.33872786401441,0.000103927590829361,0.00114320349912297,0.000838713890903615,"15894/16193/12702/18035/20293/12265/13063/216799/54123/81489/56488/56489/13665/18036/15980/21898/16176/16175/12675/16647/269966/15001/15000/18033/15979/18751",26
"Human Diseases","Cancer: overview","mmu05202","Transcriptional misregulation in cancer","31/719","226/10644",0.13716814159292,2.03062266914471,4.21495509728905,0.000121453227596652,0.00129288919699662,0.000948531149311712,"12575/16178/17873/17869/16193/17349/12044/12427/13197/18124/12608/212980/80859/15405/19696/12395/11796/17392/18627/18791/15395/20471/16185/15396/20375/58208/16000/18033/18792/17523/23882",31
"Human Diseases","Infectious disease: bacterial","mmu05134","Legionellosis","13/719","60/10644",0.216666666666667,3.20751043115438,4.61513800981615,0.000145892076220223,0.00150451203602105,0.0011037887345609,"14825/16193/18035/20310/13063/24088/268973/15510/18034/21898/16176/18033/15481",13
"Human Diseases","Cancer: specific types","mmu05215","Prostate cancer","18/719","107/10644",0.168224299065421,2.49037474165833,4.17023087230234,0.000270457540822955,0.00270190039147208,0.00198225547061748,"12575/16178/18035/26427/18095/17392/12566/231991/21802/18791/20509/12675/52466/13557/16000/18033/23920/18792",18
"Human Diseases","Substance dependence","mmu05030","Cocaine addiction","11/719","48/10644",0.229166666666667,3.39255910987483,4.47140016557074,0.000278377616091063,0.00270190039147208,0.00198225547061748,"26427/14814/13385/231991/214084/14800/14679/12569/18033/13489/14282",11
"Human Diseases","Infectious disease: parasitic","mmu05146","Amoebiasis","18/719","108/10644",0.166666666666667,2.4673157162726,4.12504589235034,0.000304561784894211,0.00287158254328827,0.00210674317370432,"14825/16178/16193/11846/20723/11847/12842/20310/24088/271457/12825/21898/16176/12829/16177/18033/16780/18751",18
"Human Diseases","Endocrine and metabolic disease","mmu04933","AGE-RAGE signaling pathway in diabetic complications","17/719","101/10644",0.168316831683168,2.49174458475055,4.05419162489457,0.000394061188372752,0.00361222756008356,0.00265011910309161,"15894/20339/16193/20293/21824/12842/18712/18787/22339/12825/16176/16175/11606/12829/29857/18033/18751",17
"Human Diseases","Infectious disease: bacterial","mmu05132","Salmonella infection","32/719","253/10644",0.126482213438735,1.87242931827802,3.7800109550327,0.000426055471068531,0.00379995420142203,0.00278784518764615,"17869/16193/18035/13063/216799/11852/24088/271457/545486/67951/74192/11796/22151/268973/227613/22145/192656/16574/74568/12363/26397/21898/16176/12675/22146/29857/22166/22153/19264/56212/18033/622434",32
"Environmental Information Processing","Signal transduction","mmu04630","JAK-STAT signaling pathway","24/719","171/10644",0.140350877192982,2.07773955054535,3.82390894880229,0.000491459720031707,0.00426793967395956,0.00313118381183636,"12985/12575/12986/17869/16193/216233/18413/12702/18712/17210/12983/56708/16196/16162/16878/58181/16185/15980/16190/16194/12803/12703/15979/16156",24
"Human Diseases","Infectious disease: viral","mmu05168","Herpes simplex virus 1 infection","28/719","214/10644",0.130841121495327,1.93695813240092,3.72662880099259,0.000556660424604426,0.00471020359280668,0.00345565175867795,"16193/12702/18035/20293/13063/20383/18636/24088/54123/21354/11796/78781/20382/56489/13665/15980/19046/16176/16402/12675/15001/15000/231805/50930/18033/15979/20815/14991",28
"Human Diseases","Infectious disease: viral","mmu05166","Human T-cell leukemia virus 1 infection","31/719","247/10644",0.125506072874494,1.85797863654536,3.67199555958037,0.000595249733754006,0.00491081030347055,0.00360282733587951,"12575/16178/15894/14283/17869/16193/12427/18035/26427/23872/22695/18019/13654/12566/19698/231991/16818/18034/16185/19384/17702/12675/20375/15001/15000/13557/16177/18033/12502/14991/14534",31
"Human Diseases","Infectious disease: viral","mmu05161","Hepatitis B","23/719","164/10644",0.140243902439024,2.07615590759524,3.73807228547912,0.000645773731652254,0.0051976910108596,0.00381329803029572,"12575/17869/16193/12427/18035/26427/13063/24088/54123/18019/13654/12566/231991/13205/13655/56489/26397/21898/12675/13557/29857/18033/18751",23
"Environmental Information Processing","Signal transduction","mmu04066","HIF-1 signaling pathway","18/719","117/10644",0.153846153846154,2.27752219963625,3.73973039050375,0.00082070750737654,0.0064484161293871,0.00473089540592993,"12575/16193/18787/22042/170768/15277/22339/16828/212032/15980/21898/12323/15251/16000/16194/18033/15979/18751",18
"Human Diseases","Endocrine and metabolic disease","mmu04931","Insulin resistance","17/719","110/10644",0.154545454545455,2.28787457327096,3.65430231509304,0.00107641045822273,0.00813935292237998,0.00597145509456905,"16193/170826/12702/18035/26427/384783/231991/20111/244416/14584/19046/19246/11606/18761/18033/18534/18751",17
"Organismal Systems","Immune system","mmu04623","Cytosolic DNA-sensing pathway","14/719","82/10644",0.170731707317073,2.52749414837681,3.73718518342075,0.00108524705631733,0.00813935292237998,0.00597145509456905,"16193/54483/18035/216799/54123/74568/20016/56489/18036/16176/12675/18033/15951/383619",14
"Human Diseases","Endocrine and metabolic disease","mmu04930","Type II diabetes mellitus","10/719","48/10644",0.208333333333333,3.08414464534075,3.89501127633062,0.00116070788519718,0.00851185782477933,0.00624474417766905,"216233/12702/12290/15277/384783/212032/20927/16514/12703/378435",10
"Human Diseases","Infectious disease: parasitic","mmu05142","Chagas disease","16/719","103/10644",0.155339805825243,2.29963406565213,3.56722095608401,0.00141218224480416,0.0101308726257689,0.00743253813054819,"16193/18035/20293/18787/24088/11421/15980/21898/14679/16176/12675/29857/18033/12503/15979/12502",16
"Organismal Systems","Immune system","mmu04666","Fc gamma R-mediated phagocytosis","15/719","94/10644",0.159574468085106,2.36232355813334,3.57066562266582,0.00149273155036008,0.0104808810982729,0.00768932265583019,"246256/17969/74192/17096/17357/22323/15162/22376/20698/230837/16886/14131/19354/19264/18751",15
"Human Diseases","Infectious disease: bacterial","mmu05133","Pertussis","13/719","77/10644",0.168831168831169,2.49935877752289,3.55390892329821,0.00179522670136901,0.0123421835719119,0.00905487152006298,"16193/216799/16362/12263/21898/14679/16176/16175/16402/20311/29857/625018/18033",13
"Cellular Processes","Cell growth and death","mmu04210","Apoptosis","19/719","136/10644",0.139705882352941,2.06819111511086,3.37434591922235,0.00193368183603047,0.013022755222246,0.00955417448522036,"17873/12044/13197/18035/13063/17210/16906/11796/22145/12983/16905/13665/78943/78688/12675/22146/18033/13040/23882",19
"Human Diseases","Drug resistance: antineoplastic","mmu01523","Antifolate resistance","7/719","28/10644",0.25,3.7009735744089,3.85167925492347,0.0021084669682186,0.0139158819902427,0.0102094190040058,"16193/76408/20509/16176/12675/52466/18033",7
"Human Diseases","Cardiovascular disease","mmu05418","Fluid shear stress and atherosclerosis","20/719","149/10644",0.134228187919463,1.9870999057229,3.26583501999856,0.00242102316654034,0.0156654440187904,0.0114929892322864,"16178/15894/20339/20293/21824/17969/17970/19252/63873/20971/18791/22339/16176/16175/12675/29857/22166/16177/19354/18033",20
"Organismal Systems","Endocrine system","mmu04920","Adipocytokine signaling pathway","12/719","72/10644",0.166666666666667,2.4673157162726,3.36234643816675,0.0029703772946771,0.0188504712931431,0.0138296918578084,"12702/18035/14081/384783/18036/12675/50790/18761/72674/18033/18534/21938",12
"Metabolism","Global and overview maps","mmu01250","Biosynthesis of nucleotide sugars","8/719","38/10644",0.210526315789474,3.11660932581802,3.51793580942491,0.00332483847354813,0.0203978657255503,0.0149649413616477,"107652/15277/22235/212032/14584/54342/227620/94181",8
"Organismal Systems","Immune system","mmu04660","T cell receptor signaling pathway","17/719","122/10644",0.139344262295082,2.0628377299984,3.17781747060384,0.00335936425733928,0.0203978657255503,0.0149649413616477,"18035/18019/26410/22637/16818/108723/18036/12042/12675/18761/29857/19264/18033/12503/12502/16822/21947",17
"Environmental Information Processing","Signal transduction","mmu04350","TGF-beta signaling pathway","16/719","112/10644",0.142857142857143,2.11484204251937,3.19225916845765,0.00339964428759172,0.0203978657255503,0.0149649413616477,"17869/12156/22042/224109/20482/68010/15216/21825/209268/12163/21815/238057/17130/16323/269275/11479",16
"Environmental Information Processing","Signaling molecules and interaction","mmu04517","IgSF CAM signaling","33/719","300/10644",0.11,1.62842837273992,2.9716891227521,0.00372863302292077,0.0216239189390718,0.0158644381371181,"15894/16411/235379/16180/545486/67951/74192/22151/17096/227613/22145/640524/170780/18858/16818/56513/58220/16402/386750/17085/22146/18761/18857/29857/116837/22153/17196/94332/84544/16822/12481/16485/18751",33
"Organismal Systems","Immune system","mmu04613","Neutrophil extracellular trap formation","25/719","209/10644",0.119617224880383,1.77080075330569,3.02900691868706,0.00373504054402149,0.0216239189390718,0.0158644381371181,"246256/18602/14289/64008/14293/12273/17969/17970/24088/12796/70315/12363/170744/21898/107435/20345/105675/56644/29857/14131/17972/19354/18033/18751/17523",25
"Metabolism","Glycan biosynthesis and metabolism","mmu00520","Amino sugar and nucleotide sugar metabolism","8/719","39/10644",0.205128205128205,3.03669626618166,3.4295287888348,0.00394056257242562,0.0221483069677776,0.0162491566270777,"107652/15277/22235/212032/14584/54342/71884/227620",8
"Organismal Systems","Immune system","mmu04662","B cell receptor signaling pathway","13/719","84/10644",0.154761904761905,2.29107887939599,3.19736104247277,0.00395984882151175,0.0221483069677776,0.0162491566270777,"18733/18035/232801/18019/17096/17060/108723/18036/12042/12675/19354/18033/18751",13
"Human Diseases","Infectious disease: viral","mmu05162","Measles","19/719","145/10644",0.131034482758621,1.93982063210398,3.06680545282723,0.0040269862105844,0.0221484241582142,0.0162492426041125,"16193/18035/13063/21929/24088/54123/12566/170780/56489/13665/16185/18036/21898/16176/16175/12675/18033/12502/15481",19
"Human Diseases","Infectious disease: viral","mmu05163","Human cytomegalovirus infection","29/719","256/10644",0.11328125,1.67700365090403,2.95104778201902,0.00418086368098296,0.0226177871266292,0.0165935918313388,"12765/12575/17869/16193/19225/18035/20293/12771/26427/13063/21354/18019/14707/12767/231991/22339/14679/16176/12675/13557/14695/29857/16177/14674/16194/19354/18033/14991/18751",29
"Organismal Systems","Endocrine system","mmu04928","Parathyroid hormone synthesis, secretion and action","16/719","116/10644",0.137931034482759,2.04191645484629,3.03682783806803,0.00483131361581131,0.025488354913512,0.0186995905266595,"12575/240047/20393/26427/15200/13115/231991/18227/16478/18578/14462/14679/14531/216869/14674/18751",16
"Cellular Processes","Cellular community - eukaryotes","mmu04540","Gap junction","13/719","86/10644",0.151162790697674,2.23779797522399,3.10198278493941,0.00486595866530684,0.025488354913512,0.0186995905266595,"545486/67951/15559/22151/227613/14609/22145/14679/22146/22153/104318/13489/18751",13
"Cellular Processes","Cell growth and death","mmu04218","Cellular senescence","22/719","183/10644",0.120218579234973,1.77970313960647,2.86351488740651,0.00593078568496672,0.0305806136881096,0.0224355379529991,"12575/17873/17869/16193/12427/13197/18787/15259/18019/12566/63873/17164/56484/26397/19046/16175/13557/29857/18033/14991/23882/54354",22
"Human Diseases","Endocrine and metabolic disease","mmu04936","Alcoholic liver disease","18/719","141/10644",0.127659574468085,1.88985884650667,2.86289364467536,0.00662274661695889,0.0336231751322528,0.0246677201927214,"14825/16193/18035/20310/12273/56489/56484/12263/26397/21898/16176/16172/12675/29857/72674/625018/18033/13106",18
"Human Diseases","Cancer: specific types","mmu05223","Non-small cell lung cancer","11/719","72/10644",0.152777777777778,2.26170607324988,2.89119299572537,0.00852000842128979,0.0426000421064489,0.0312536194082401,"12575/17873/13197/16574/21802/56484/13557/58231/18751/23882/54354",11
"Human Diseases","Immune disease","mmu05340","Primary immunodeficiency","7/719","36/10644",0.194444444444444,2.87853500231803,3.03868026285457,0.00928972054314828,0.0457553399886408,0.033568510996451,"12265/21354/22637/17060/16818/19264/21947",7
"Environmental Information Processing","Signal transduction","mmu04014","Ras signaling pathway","26/719","237/10644",0.109704641350211,1.62405591450855,2.61496642960951,0.00971184278014224,0.0471310017271609,0.0345777684122711,"23872/19696/271457/16002/11352/233046/14707/22637/19417/21802/22339/14164/54153/12675/16000/14695/19354/13640/64143/271849/19415/18033/58231/18751/14256/54354",26
"Organismal Systems","Immune system","mmu04620","Toll-like receptor signaling pathway","14/719","104/10644",0.134615384615385,1.99283192468172,2.73844054502367,0.00998115328853033,0.0475120199034967,0.0348573032784824,"16193/18035/24088/54123/26410/56489/26397/170744/21898/16176/12675/29857/18033/21897",14
"Environmental Information Processing","Signal transduction","mmu04390","Hippo signaling pathway","19/719","158/10644",0.120253164556962,1.78021513705745,2.65931147276407,0.0100783072522569,0.0475120199034967,0.0348573032784824,"17869/12156/18787/11796/11839/209456/13385/14633/56513/21679/58220/14164/19046/12163/216033/238057/22628/22415/104318",19
