"Annot","Term","Annotated","Significant","RichFactor","FoldEnrichment","zscore","Pvalue","Padj","GeneID"
"GO:0061037","negative regulation of cartilage development",33,1,0.0303030303030303,72.8080808080808,8.42199682757668,0.0136511947251191,0.046243422131341,"Frzb"
"GO:0010959","regulation of metal ion transport",442,2,0.00452488687782805,10.8717948717949,4.26774093685733,0.013980113656531,0.0466635043726406,"Fxyd3,Serpine2"
"GO:0008045","motor neuron axon guidance",34,1,0.0294117647058824,70.6666666666667,8.29386217414554,0.0140621876645719,0.0466635043726406,"Egr2"
"GO:0022010","central nervous system myelination",34,1,0.0294117647058824,70.6666666666667,8.29386217414554,0.0140621876645719,0.0466635043726406,"Mag"
"GO:0032291","axon ensheathment in central nervous system",34,1,0.0294117647058824,70.6666666666667,8.29386217414554,0.0140621876645719,0.0466635043726406,"Mag"
"GO:0060384","innervation",34,1,0.0294117647058824,70.6666666666667,8.29386217414554,0.0140621876645719,0.0466635043726406,"Serpine2"
"GO:0090025","regulation of monocyte chemotaxis",35,1,0.0285714285714286,68.647619047619,8.17121057220005,0.0144730236166527,0.0478315780501571,"Nbl1"
"GO:0003002","regionalization",452,2,0.00442477876106195,10.6312684365782,4.21133701091931,0.0145868691404954,0.0480126502478655,"Egr2,Nbl1"
"GO:0016486","peptide hormone processing",36,1,0.0277777777777778,66.7407407407407,8.05365921901262,0.0148837026358771,0.0484018009718724,"Cpe"
"GO:0034505","tooth mineralization",36,1,0.0277777777777778,66.7407407407407,8.05365921901262,0.0148837026358771,0.0484018009718724,"Col1a1"
"GO:0030517","negative regulation of axon extension",37,1,0.027027027027027,64.9369369369369,7.94086174703903,0.0152942247767427,0.0493420823154437,"Mag"
"GO:0031346","positive regulation of cell projection organization",465,2,0.0043010752688172,10.3340501792115,4.14060108160678,0.0153926912558981,0.0494634703203366,"Sema7a,Serpine2"
"GO:0001958","endochondral ossification",38,1,0.0263157894736842,63.2280701754386,7.83250388173342,0.015704590093731,0.0495315763532066,"Col1a1"
"GO:0036075","replacement ossification",38,1,0.0263157894736842,63.2280701754386,7.83250388173342,0.015704590093731,0.0495315763532066,"Col1a1"
"GO:1904994","regulation of leukocyte adhesion to vascular endothelial cell",38,1,0.0263157894736842,63.2280701754386,7.83250388173342,0.015704590093731,0.0495315763532066,"Chst2"
"GO:0006935","chemotaxis",475,2,0.00421052631578947,10.1164912280702,4.08806572517677,0.0160255501689864,0.0499344884982656,"Nbl1,Sema7a"
"GO:0034110","regulation of homotypic cell-cell adhesion",39,1,0.0256410256410256,61.6068376068376,7.72829971562815,0.0161147986413059,0.0499344884982656,"Serpine2"
"GO:0048048","embryonic eye morphogenesis",39,1,0.0256410256410256,61.6068376068376,7.72829971562815,0.0161147986413059,0.0499344884982656,"Mfap5"
"GO:0042330","taxis",477,2,0.00419287211740042,10.0740740740741,4.0777460128866,0.0161534692189961,0.0499344884982656,"Nbl1,Sema7a"
"GO:0050901","leukocyte tethering or rolling",40,1,0.025,60.0666666666667,7.62798849790282,0.0165248504739146,0.0506969940954437,"Chst2"
"GO:0045879","negative regulation of smoothened signaling pathway",41,1,0.024390243902439,58.6016260162602,7.53133185721589,0.0169347456459873,0.0515653491018265,"Serpine2"
"GO:0060351","cartilage development involved in endochondral bone morphogenesis",41,1,0.024390243902439,58.6016260162602,7.53133185721589,0.0169347456459873,0.0515653491018265,"Col1a1"
"GO:0050919","negative chemotaxis",42,1,0.0238095238095238,57.2063492063492,7.43811139034504,0.0173444842119369,0.0524203184546643,"Sema7a"
"GO:0060325","face morphogenesis",42,1,0.0238095238095238,57.2063492063492,7.43811139034504,0.0173444842119369,0.0524203184546643,"Col1a1"
"GO:0007389","pattern specification process",500,2,0.004,9.61066666666667,3.963297293741,0.0176565227920438,0.0530663817715706,"Egr2,Nbl1"
"GO:0061081","positive regulation of myeloid leukocyte cytokine production involved in immune response",43,1,0.0232558139534884,55.8759689922481,7.34812656101706,0.0177540662261589,0.0530663817715706,"Sema7a"
"GO:0140448","signaling receptor ligand precursor processing",43,1,0.0232558139534884,55.8759689922481,7.34812656101706,0.0177540662261589,0.0530663817715706,"Cpe"
"GO:0050922","negative regulation of chemotaxis",45,1,0.0222222222222222,53.3925925925926,7.17714020800224,0.0185727608169206,0.0549078347060235,"Nbl1"
"GO:0010765","positive regulation of sodium ion transport",46,1,0.0217391304347826,52.231884057971,7.09581150959282,0.0189818735021677,0.0551992228408252,"Fxyd3"
"GO:0010935","regulation of macrophage cytokine production",46,1,0.0217391304347826,52.231884057971,7.09581150959282,0.0189818735021677,0.0551992228408252,"Sema7a"
"GO:0002548","monocyte chemotaxis",48,1,0.0208333333333333,50.0555555555556,6.94075527775378,0.0197996299240326,0.0568183967905025,"Nbl1"
"GO:0016925","protein sumoylation",48,1,0.0208333333333333,50.0555555555556,6.94075527775378,0.0197996299240326,0.0568183967905025,"Egr2"
"GO:0071364","cellular response to epidermal growth factor stimulus",48,1,0.0208333333333333,50.0555555555556,6.94075527775378,0.0197996299240326,0.0568183967905025,"Col1a1"
"GO:0002691","regulation of cellular extravasation",49,1,0.0204081632653061,49.0340136054422,6.86676801812203,0.0202082737692559,0.0568183967905025,"Chst2"
"GO:0010543","regulation of platelet activation",49,1,0.0204081632653061,49.0340136054422,6.86676801812203,0.0202082737692559,0.0568183967905025,"Serpine2"
"GO:0030195","negative regulation of blood coagulation",49,1,0.0204081632653061,49.0340136054422,6.86676801812203,0.0202082737692559,0.0568183967905025,"Serpine2"
"GO:0060323","head morphogenesis",49,1,0.0204081632653061,49.0340136054422,6.86676801812203,0.0202082737692559,0.0568183967905025,"Col1a1"
"GO:0006040","amino sugar metabolic process",50,1,0.02,48.0533333333333,6.79498340705833,0.0206167614430482,0.0568183967905025,"Chst2"
"GO:0021696","cerebellar cortex morphogenesis",50,1,0.02,48.0533333333333,6.79498340705833,0.0206167614430482,0.0568183967905025,"Serpine2"
"GO:0048483","autonomic nervous system development",50,1,0.02,48.0533333333333,6.79498340705833,0.0206167614430482,0.0568183967905025,"Egr2"
"GO:1900047","negative regulation of hemostasis",50,1,0.02,48.0533333333333,6.79498340705833,0.0206167614430482,0.0568183967905025,"Serpine2"
"GO:0050819","negative regulation of coagulation",51,1,0.0196078431372549,47.1111111111111,6.72529320867275,0.0210250929996703,0.0577479750294997,"Serpine2"
"GO:0060074","synapse maturation",52,1,0.0192307692307692,46.2051282051282,6.65759649989988,0.021433268493364,0.0582386236917312,"Sema7a"
"GO:0010934","macrophage cytokine production",53,1,0.0188679245283019,45.3333333333333,6.59179904698217,0.0218412879783564,0.0582386236917312,"Sema7a"
"GO:0031670","cellular response to nutrient",53,1,0.0188679245283019,45.3333333333333,6.59179904698217,0.0218412879783564,0.0582386236917312,"Col1a1"
"GO:0070849","response to epidermal growth factor",53,1,0.0188679245283019,45.3333333333333,6.59179904698217,0.0218412879783564,0.0582386236917312,"Col1a1"
"GO:0002686","negative regulation of leukocyte migration",54,1,0.0185185185185185,44.4938271604938,6.52781274573656,0.0222491515088561,0.0583501941183871,"Nbl1"
"GO:0007617","mating behavior",54,1,0.0185185185185185,44.4938271604938,6.52781274573656,0.0222491515088561,0.0583501941183871,"Serpine2"
"GO:0045773","positive regulation of axon extension",54,1,0.0185185185185185,44.4938271604938,6.52781274573656,0.0222491515088561,0.0583501941183871,"Sema7a"
"GO:0050974","detection of mechanical stimulus involved in sensory perception",54,1,0.0185185185185185,44.4938271604938,6.52781274573656,0.0222491515088561,0.0583501941183871,"Serpine2"
"GO:0071526","semaphorin-plexin signaling pathway",54,1,0.0185185185185185,44.4938271604938,6.52781274573656,0.0222491515088561,0.0583501941183871,"Sema7a"
"GO:0014037","Schwann cell differentiation",55,1,0.0181818181818182,43.6848484848485,6.46555511803299,0.0226568591390564,0.0588499248563988,"Egr2"
"GO:0061383","trabecula morphogenesis",55,1,0.0181818181818182,43.6848484848485,6.46555511803299,0.0226568591390564,0.0588499248563988,"Col1a1"
"GO:0010718","positive regulation of epithelial to mesenchymal transition",56,1,0.0178571428571429,42.9047619047619,6.40494885793236,0.0230644109231317,0.0593397660775509,"Col1a1"
"GO:0021988","olfactory lobe development",56,1,0.0178571428571429,42.9047619047619,6.40494885793236,0.0230644109231317,0.0593397660775509,"Sema7a"
"GO:0061756","leukocyte adhesion to vascular endothelial cell",56,1,0.0178571428571429,42.9047619047619,6.40494885793236,0.0230644109231317,0.0593397660775509,"Chst2"
"GO:1902305","regulation of sodium ion transmembrane transport",57,1,0.0175438596491228,42.1520467836257,6.34592142179672,0.0234718069152404,0.06000811013236,"Fxyd3"
"GO:0006518","peptide metabolic process",58,1,0.0172413793103448,41.4252873563218,6.28840465742362,0.0238790471695239,0.0605663346770161,"Cpe"
"GO:0014003","oligodendrocyte development",58,1,0.0172413793103448,41.4252873563218,6.28840465742362,0.0238790471695239,0.0605663346770161,"Mag"
"GO:0010951","negative regulation of endopeptidase activity",59,1,0.0169491525423729,40.7231638418079,6.23233446788775,0.0242861317401073,0.0605663346770161,"Serpine2"
"GO:0031638","zymogen activation",59,1,0.0169491525423729,40.7231638418079,6.23233446788775,0.0242861317401073,0.0605663346770161,"Serpine2"
"GO:0038063","collagen-activated tyrosine kinase receptor signaling pathway",59,1,0.0169491525423729,40.7231638418079,6.23233446788775,0.0242861317401073,0.0605663346770161,"Col1a1"
"GO:0050771","negative regulation of axonogenesis",59,1,0.0169491525423729,40.7231638418079,6.23233446788775,0.0242861317401073,0.0605663346770161,"Mag"
"GO:0030857","negative regulation of epithelial cell differentiation",60,1,0.0166666666666667,40.0444444444444,6.17765050631504,0.0246930606810982,0.0610196301937169,"Frzb"
"GO:0021587","cerebellum morphogenesis",61,1,0.0163934426229508,39.3879781420765,6.12429589828018,0.0250998340465863,0.0612505089637369,"Serpine2"
"GO:0030514","negative regulation of BMP signaling pathway",61,1,0.0163934426229508,39.3879781420765,6.12429589828018,0.0250998340465863,0.0612505089637369,"Nbl1"
"GO:0031103","axon regeneration",61,1,0.0163934426229508,39.3879781420765,6.12429589828018,0.0250998340465863,0.0612505089637369,"Mag"
"GO:0035567","non-canonical Wnt signaling pathway",61,1,0.0163934426229508,39.3879781420765,6.12429589828018,0.0250998340465863,0.0612505089637369,"Frzb"
"GO:0001755","neural crest cell migration",62,1,0.0161290322580645,38.752688172043,6.07221698892062,0.0255064518906456,0.0619007324987907,"Sema7a"
"GO:0010812","negative regulation of cell-substrate adhesion",63,1,0.0158730158730159,38.1375661375661,6.02136311220715,0.0259129142673341,0.0623289920098894,"Col1a1"
"GO:0070527","platelet aggregation",63,1,0.0158730158730159,38.1375661375661,6.02136311220715,0.0259129142673341,0.0623289920098894,"Serpine2"
"GO:0071300","cellular response to retinoic acid",63,1,0.0158730158730159,38.1375661375661,6.02136311220715,0.0259129142673341,0.0623289920098894,"Col1a1"
"GO:0021545","cranial nerve development",64,1,0.015625,37.5416666666667,5.97168638011275,0.0263192212306897,0.0623834602348419,"Egr2"
"GO:0038065","collagen-activated signaling pathway",64,1,0.015625,37.5416666666667,5.97168638011275,0.0263192212306897,0.0623834602348419,"Col1a1"
"GO:0060324","face development",64,1,0.015625,37.5416666666667,5.97168638011275,0.0263192212306897,0.0623834602348419,"Col1a1"
"GO:0090102","cochlea development",64,1,0.015625,37.5416666666667,5.97168638011275,0.0263192212306897,0.0623834602348419,"Frzb"
"GO:0090497","mesenchymal cell migration",64,1,0.015625,37.5416666666667,5.97168638011275,0.0263192212306897,0.0623834602348419,"Sema7a"
"GO:0010171","body morphogenesis",65,1,0.0153846153846154,36.9641025641026,5.92314148968249,0.0267253728347371,0.0627969020654371,"Col1a1"
"GO:0021575","hindbrain morphogenesis",65,1,0.0153846153846154,36.9641025641026,5.92314148968249,0.0267253728347371,0.0627969020654371,"Serpine2"
"GO:0030199","collagen fibril organization",66,1,0.0151515151515152,36.4040404040404,5.87568554623531,0.0271313691334818,0.063202874227853,"Col1a1"
"GO:0032964","collagen biosynthetic process",66,1,0.0151515151515152,36.4040404040404,5.87568554623531,0.0271313691334818,0.063202874227853,"Col1a1"
"GO:0060688","regulation of morphogenesis of a branching structure",66,1,0.0151515151515152,36.4040404040404,5.87568554623531,0.0271313691334818,0.063202874227853,"Cpe"
"GO:0006611","protein export from nucleus",67,1,0.0149253731343284,35.8606965174129,5.82927790112725,0.0275372101809127,0.0637827688805756,"Egr2"
"GO:0070613","regulation of protein processing",67,1,0.0149253731343284,35.8606965174129,5.82927790112725,0.0275372101809127,0.0637827688805756,"Serpine2"
"GO:0030193","regulation of blood coagulation",69,1,0.0144927536231884,34.8212560386473,5.73945525902601,0.0283484267377059,0.0651052851349008,"Serpine2"
"GO:0050982","detection of mechanical stimulus",69,1,0.0144927536231884,34.8212560386473,5.73945525902601,0.0283484267377059,0.0651052851349008,"Serpine2"
"GO:0061082","myeloid leukocyte cytokine production",69,1,0.0144927536231884,34.8212560386473,5.73945525902601,0.0283484267377059,0.0651052851349008,"Sema7a"
"GO:0019098","reproductive behavior",70,1,0.0142857142857143,34.3238095238095,5.69596891177331,0.0287538023549624,0.0654813482201244,"Serpine2"
"GO:0051898","negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction",70,1,0.0142857142857143,34.3238095238095,5.69596891177331,0.0287538023549624,0.0654813482201244,"Serpine2"
"GO:0061045","negative regulation of wound healing",71,1,0.0140845070422535,33.8403755868545,5.65338791947414,0.0291590229366933,0.0656683812951014,"Serpine2"
"GO:1900046","regulation of hemostasis",71,1,0.0140845070422535,33.8403755868545,5.65338791947414,0.0291590229366933,0.0656683812951014,"Serpine2"
"GO:1903317","regulation of protein maturation",71,1,0.0140845070422535,33.8403755868545,5.65338791947414,0.0291590229366933,0.0656683812951014,"Serpine2"
"GO:0045600","positive regulation of fat cell differentiation",72,1,0.0138888888888889,33.3703703703704,5.6116808500315,0.029564088536803,0.0662137850700299,"Frzb"
"GO:0060350","endochondral bone morphogenesis",72,1,0.0138888888888889,33.3703703703704,5.6116808500315,0.029564088536803,0.0662137850700299,"Col1a1"
"GO:0021695","cerebellar cortex development",73,1,0.0136986301369863,32.9132420091324,5.57081778123215,0.0299689992091801,0.0667528667316805,"Serpine2"
"GO:0031102","neuron projection regeneration",73,1,0.0136986301369863,32.9132420091324,5.57081778123215,0.0299689992091801,0.0667528667316805,"Mag"
"GO:0045185","maintenance of protein location",74,1,0.0135135135135135,32.4684684684685,5.53077020869453,0.0303737550076949,0.0670141287949952,"Nbl1"
"GO:0050818","regulation of coagulation",75,1,0.0133333333333333,32.0355555555556,5.49151096058621,0.0307783559862016,0.0676291984237349,"Serpine2"
"GO:0061035","regulation of cartilage development",77,1,0.012987012987013,31.2034632034632,5.41525494417716,0.0315870936985253,0.0692191568110541,"Frzb"
"GO:0035904","aorta development",78,1,0.0128205128205128,30.8034188034188,5.37820981096673,0.0319912305399656,0.0698602333883654,"Egr2"
"GO:0007622","rhythmic behavior",79,1,0.0126582278481013,30.4135021097046,5.34185614065525,0.0323952127766467,0.0698602333883654,"Egr2"
"GO:0010466","negative regulation of peptidase activity",79,1,0.0126582278481013,30.4135021097046,5.34185614065525,0.0323952127766467,0.0698602333883654,"Serpine2"
"GO:0048168","regulation of neuronal synaptic plasticity",79,1,0.0126582278481013,30.4135021097046,5.34185614065525,0.0323952127766467,0.0698602333883654,"Egr2"
"GO:0140115","export across plasma membrane",79,1,0.0126582278481013,30.4135021097046,5.34185614065525,0.0323952127766467,0.0698602333883654,"Fxyd3"
"GO:0033363","secretory granule organization",80,1,0.0125,30.0333333333333,5.30617234421624,0.0327990404623378,0.0703578361368883,"Serpine2"
"GO:0052548","regulation of endopeptidase activity",80,1,0.0125,30.0333333333333,5.30617234421624,0.0327990404623378,0.0703578361368883,"Serpine2"
"GO:0045123","cellular extravasation",82,1,0.0121951219512195,29.3008130081301,5.23673263618487,0.0336062323957471,0.0715232118789068,"Chst2"
"GO:0003208","cardiac ventricle morphogenesis",84,1,0.0119047619047619,28.6031746031746,5.16973575641044,0.034412806770017,0.0728583643333954,"Cpe"
"GO:0007422","peripheral nervous system development",86,1,0.0116279069767442,27.937984496124,5.10503943765512,0.0352187640147015,0.074178381201949,"Egr2"
"GO:0014032","neural crest cell development",88,1,0.0113636363636364,27.3030303030303,5.04251277452532,0.0360241045590856,0.0754834974395272,"Sema7a"
"GO:0051966","regulation of synaptic transmission, glutamatergic",88,1,0.0113636363636364,27.3030303030303,5.04251277452532,0.0360241045590856,0.0754834974395272,"Serpine2"
"GO:0002720","positive regulation of cytokine production involved in immune response",91,1,0.010989010989011,26.4029304029304,4.95252943051933,0.0372309600009982,0.0774137352450424,"Sema7a"
"GO:0034109","homotypic cell-cell adhesion",93,1,0.010752688172043,25.8351254480287,4.89491882404934,0.0380347606709903,0.0785594531903497,"Serpine2"
"GO:0045665","negative regulation of neuron differentiation",93,1,0.010752688172043,25.8351254480287,4.89491882404934,0.0380347606709903,0.0785594531903497,"Mag"
"GO:0061053","somite development",94,1,0.0106382978723404,25.5602836879433,4.86678906193601,0.0384364302792561,0.0789111561036244,"Frzb"
"GO:0033273","response to vitamin",96,1,0.0104166666666667,25.0277777777778,4.81182200127415,0.0392393083099168,0.0799537785863719,"Col1a1"
"GO:1903035","negative regulation of response to wounding",96,1,0.0104166666666667,25.0277777777778,4.81182200127415,0.0392393083099168,0.0799537785863719,"Serpine2"
"GO:0050772","positive regulation of axonogenesis",97,1,0.0103092783505155,24.7697594501718,4.78496252633826,0.0396405168392974,0.0801949175863984,"Sema7a"
"GO:0048678","response to axon injury",98,1,0.0102040816326531,24.5170068027211,4.75850496473937,0.040041571782674,0.0805787075725593,"Mag"
"GO:0048864","stem cell development",99,1,0.0101010101010101,24.2693602693603,4.73243919220771,0.0404424731934974,0.0811845202625021,"Sema7a"
"GO:0009953","dorsal/ventral pattern formation",100,1,0.01,24.0266666666667,4.70675543894701,0.0408432211252024,0.0817870413172157,"Nbl1"
"GO:0008589","regulation of smoothened signaling pathway",101,1,0.0099009900990099,23.7887788778878,4.68144427382075,0.0412438156312062,0.0821843679121829,"Serpine2"
"GO:0030168","platelet activation",104,1,0.00961538461538462,23.1025641025641,4.60765676717825,0.0424446791289337,0.0841646930044465,"Serpine2"
"GO:0051591","response to cAMP",104,1,0.00961538461538462,23.1025641025641,4.60765676717825,0.0424446791289337,0.0841646930044465,"Col1a1"
"GO:0007229","integrin-mediated signaling pathway",105,1,0.00952380952380952,22.8825396825397,4.58374790928862,0.0428446604659725,0.0845454100942612,"Sema7a"
"GO:0035914","skeletal muscle cell differentiation",105,1,0.00952380952380952,22.8825396825397,4.58374790928862,0.0428446604659725,0.0845454100942612,"Egr2"
"GO:0010717","regulation of epithelial to mesenchymal transition",108,1,0.00925925925925926,22.2469135802469,4.51397093114739,0.0440436857371526,0.0862831722995302,"Col1a1"
"GO:0030510","regulation of BMP signaling pathway",109,1,0.00917431192660551,22.0428134556575,4.49133700033716,0.0444430547585684,0.0868562584584521,"Nbl1"
"GO:0090288","negative regulation of cellular response to growth factor stimulus",110,1,0.00909090909090909,21.8424242424242,4.46900379125286,0.044842270834288,0.0874262978136119,"Nbl1"
"GO:0019226","transmission of nerve impulse",113,1,0.00884955752212389,21.2625368731563,4.40374203753042,0.0460390019196898,0.0893310466842668,"Mag"
"GO:0052547","regulation of peptidase activity",113,1,0.00884955752212389,21.2625368731563,4.40374203753042,0.0460390019196898,0.0893310466842668,"Serpine2"
"GO:0090263","positive regulation of canonical Wnt signaling pathway",115,1,0.00869565217391304,20.8927536231884,4.36161951940804,0.0468360588906209,0.0904458809455459,"Col1a1"
"GO:0048640","negative regulation of developmental growth",116,1,0.00862068965517241,20.7126436781609,4.340955980361,0.0472343584098365,0.0905696542150874,"Mag"
"GO:0060349","bone morphogenesis",116,1,0.00862068965517241,20.7126436781609,4.340955980361,0.0472343584098365,0.0905696542150874,"Col1a1"
"GO:0035282","segmentation",117,1,0.00854700854700855,20.5356125356125,4.32055005953424,0.0476325053557577,0.0909042883902136,"Egr2"
"GO:0045666","positive regulation of neuron differentiation",117,1,0.00854700854700855,20.5356125356125,4.32055005953424,0.0476325053557577,0.0909042883902136,"Nbl1"
"GO:0042542","response to hydrogen peroxide",119,1,0.00840336134453781,20.1904761904762,4.28048948421449,0.0484283417402369,0.0922066553508492,"Col1a1"
"GO:0032526","response to retinoic acid",120,1,0.00833333333333333,20.0222222222222,4.26082442915092,0.0488260312850114,0.0923152638016611,"Col1a1"
"GO:0042177","negative regulation of protein catabolic process",122,1,0.00819672131147541,19.6939890710383,4.22219990248816,0.0496209533450501,0.0934123078042755,"Serpine2"
