"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Rai14",0.22855218439858,-0.330768106400676,0.5,0.495,1
"Spp1",0.229606859088448,-0.325912000039351,0.066,0.117,1
"Fyco1",0.230143227228454,0.226651098585649,0.408,0.315,1
"Rap2c",0.23020020617697,0.328775015719625,0.171,0.108,1
"Eif3b",0.230420314660334,0.26881977457387,0.184,0.117,1
"Sap30l",0.231853772939484,0.141536211739133,0.211,0.135,1
"Csde1",0.232264450326139,-0.317164318359846,0.303,0.396,1
"mt-Atp8",0.232376726152616,0.417348319633887,0.658,0.568,1
"Pank3",0.23334492547764,0.13722981835438,0.329,0.225,1
"Vegfb",0.233802146460701,-0.646339304046537,0.066,0.117,1
"Rbm17",0.233963523324686,0.406224212569271,0.224,0.153,1
"Qser1",0.234985514873778,0.187880245112521,0.25,0.171,1
"Sdf4",0.235140751748314,0.00421777687380942,0.618,0.468,1
"Ppia",0.236009858351454,0.220781934191764,0.342,0.243,1
"Bag6",0.236388781805173,0.169129143182784,0.276,0.189,1
"Ik",0.237342689915611,-0.493406277131539,0.421,0.441,1
"Erbin",0.238119929015551,0.183957844826104,0.368,0.27,1
"Kdm7a",0.239273024812062,-0.574292019713382,0.079,0.126,1
"Cbfb",0.239401257495497,-0.652540999556724,0.132,0.189,1
"Stk3",0.239644898666267,-0.0493226978472614,0.25,0.171,1
"Pik3r1",0.239860769593541,0.167512504743423,0.882,0.775,1
"Ahnak",0.240169428366502,-0.119983176833315,0.961,0.982,1
"Fam126a",0.241086166553524,0.0673775492577342,0.184,0.117,1
"Spop",0.245340793475468,-0.205779283251831,0.855,0.901,1
"Mturn",0.247566132114988,0.152700996304532,0.75,0.622,1
"Nudc",0.247576787514069,-0.230781882845764,0.711,0.775,1
"Nsfl1c",0.24930989464701,0.104870795361144,0.184,0.117,1
"Hivep1",0.251541299116906,-0.37366735009388,0.079,0.135,1
"Zmynd11",0.252379120074174,-0.279682960808231,0.434,0.495,1
"Tab3",0.253573398040312,0.120691537288299,0.171,0.108,1
"Pnn",0.254115715711719,0.120417145726504,0.474,0.369,1
"Pip4k2b",0.25412722984647,-0.590061992751074,0.132,0.189,1
"Fermt2",0.25415943400246,0.252775755446911,0.158,0.099,1
"Filip1",0.254752578016871,-0.562407724050102,0.618,0.595,1
"Rasal2",0.255049195683257,-0.282977677296502,0.132,0.198,1
"Maz",0.256486150425442,0.170220215704423,0.171,0.108,1
"Metrn",0.256765722202117,0.281901629879241,0.145,0.09,1
"Scd1",0.257105219210819,0.129457228895328,0.776,0.667,1
"Clta",0.257210041206604,0.14865315861995,0.526,0.405,1
"Agtpbp1",0.259224690892642,-0.315423421110831,0.224,0.297,1
"Ccdc124",0.259919935817852,0.0955559341787293,0.197,0.126,1
"Zfp652",0.260219978215676,0.0924181202897603,0.605,0.45,1
"Morf4l1",0.260709427600567,-0.469464801349718,0.211,0.279,1
"Tdrkh",0.26083190899921,0.231831225101688,0.618,0.514,1
"Ddx23",0.261956998050536,0.0333437115091302,0.789,0.631,1
"Kif1a",0.262438454288664,0.102222720592935,0.632,0.523,1
"Psmd2",0.262548484603015,-0.348491209120071,0.105,0.162,1
"Socs4",0.263008587787962,0.248706271865541,0.211,0.144,1
"Ehbp1",0.266360614544196,-0.0756891104607567,0.171,0.108,1
"Metap2",0.267445593203004,-0.425092659911776,0.092,0.144,1
"Bcl7c",0.267597373530886,0.302840683242628,0.197,0.135,1
"Ube2m",0.268366489533358,0.124128492820435,0.171,0.108,1
"Nrbp2",0.269610184410586,0.0258363402727042,0.145,0.09,1
"Ppm1b",0.269683587854387,0.15479253789632,0.263,0.189,1
"Sbspon",0.270393505261378,-0.381032945275911,0.132,0.189,1
"Bcap31",0.271793059880216,0.32731219060409,0.145,0.09,1
"Mier1",0.276320748353012,0.224193650193627,0.132,0.081,1
"Pdap1",0.277218687099269,-0.271239430789047,0.724,0.712,1
"Tchh",0.279698933905398,0.3651905000248,0.395,0.315,1
"mt-Nd2",0.280013247768325,0.304520887678674,0.276,0.198,1
"Mlip",0.280645377627197,0.217635228579018,0.145,0.09,1
"Becn1",0.281012200062447,-0.599333882018046,0.171,0.225,1
"Reep5",0.281274773532376,0.500741698973595,0.105,0.063,1
"Eif4b",0.28225982821231,0.170144563154515,0.566,0.432,1
"Bola2",0.282709786523332,-0.550006113387347,0.079,0.126,1
"Ppp2r5c",0.283890659718135,0.358734033624627,0.105,0.063,1
"Nsa2",0.283890659718135,0.281894799562325,0.105,0.063,1
"Utrn",0.283987812409604,0.0573662858461894,1,0.964,1
"Bcl2l2",0.284971230813233,0.216657692278337,0.816,0.748,1
"Tle5",0.285223625507453,-0.424515250954349,0.303,0.36,1
"Nsrp1",0.285835275117655,-0.49658790434735,0.105,0.153,1
"Ube2k",0.286535459369355,0.301761837881285,0.329,0.243,1
"Sptbn1",0.287092143611861,0.128990192543206,1,1,1
"Ccdc174",0.288295472577854,0.55783295836026,0.211,0.153,1
"Far1",0.289171710497299,0.411068256181651,0.105,0.063,1
"Sbf2",0.292560751612592,0.0539559225468613,0.289,0.198,1
"Plekhm2",0.29321024357608,-0.367151359410389,0.092,0.144,1
"Dock7",0.294518545638884,0.376756816204437,0.105,0.063,1
"Mapkbp1",0.294631021976136,-0.523620520003465,0.066,0.108,1
"Ranbp9",0.296634767612126,0.360613912645339,0.158,0.108,1
"Sorcs1",0.296944982352047,0.120417352411156,0.224,0.162,1
"Pcyt1a",0.297411455329011,0.350838419597941,0.25,0.18,1
"Zfp532",0.297527083521668,0.171999977167388,0.211,0.144,1
"E2f6",0.297687918669873,0.306174465169692,0.132,0.081,1
"Fam3c",0.298726767380342,0.209680160071267,0.184,0.126,1
"Zcchc24",0.298909792873089,0.086072824128713,0.816,0.721,1
"Ak2",0.299931246169407,0.414735746671729,0.105,0.063,1
"Crem",0.301723644914711,0.0767943959062618,0.224,0.153,1
"Ndrg3",0.301760781393642,0.170322057317219,0.329,0.243,1
"Dcn",0.302662316612073,-0.273389980428125,0.105,0.063,1
"Pogk",0.303495751174008,-0.625336559731321,0.132,0.18,1
"Ddx50",0.304616349283008,-0.474964453028406,0.224,0.279,1
"Kctd10",0.304631882749326,0.181495569822735,0.829,0.766,1
"Ap1ar",0.304913758183829,0.254382570275285,0.118,0.072,1
"Tmem33",0.304913758183829,0.189471781713547,0.118,0.072,1
"Usp49",0.305049397714378,0.146823455889142,0.132,0.081,1
"Rom1",0.305049397714378,0.144121087286003,0.132,0.081,1
"Lpar1",0.3054098760339,0.326482662475067,0.105,0.063,1
"Ilk",0.30640485615902,-0.559848579724127,0.158,0.207,1
"Cd24a",0.307504730586657,-0.0835989202186824,0.224,0.153,1
"Polr2m",0.310006937840533,-0.592391451216776,0.092,0.135,1
"Aatk",0.310954481860359,0.435472608295349,0.105,0.063,1
"Mast2",0.311260070634255,0.170638247651154,0.184,0.126,1
"Pdxdc1",0.313751535538971,0.368306341323847,0.105,0.063,1
"Dnal1",0.314759380518792,0.143302405392064,0.197,0.135,1
"Timp3",0.315003960245703,0.156243992902165,0.303,0.234,1
"Kif5b",0.315524948809424,0.113720539654129,0.776,0.604,1
"Akt1",0.315571146193091,-0.047383830947068,0.145,0.09,1
"Serbp1",0.316834785041593,0.161285696841705,0.342,0.261,1
"Cavin1",0.318128438140752,-0.419624479420166,0.526,0.532,1
"Nudt4",0.318586912470865,-0.227296123322675,0.158,0.216,1
"Zbtb44",0.319395154293167,0.143875804399705,0.105,0.063,1
"Tmx1",0.320779305441433,-0.408568648225088,0.066,0.108,1
"Rlim",0.321216568911503,-0.0702668851223613,0.25,0.171,1
"Itgb1",0.323011942681474,0.188037671506195,0.263,0.198,1
"Tulp4",0.3234750928967,0.073737862312911,0.118,0.072,1
"Fam81a",0.323674500955626,0.204557411736196,0.671,0.559,1
"Ptprt",0.324518579098887,0.167179193879416,0.303,0.234,1
"Scrn1",0.325292011695387,0.120178243107491,0.711,0.577,1
"Ccdc137",0.326185601772376,-0.11829419289821,0.118,0.072,1
"Zeb1",0.327853005559786,-0.220882138534126,0.553,0.586,1
"Cep250",0.331804561995345,-0.544320566909297,0.145,0.189,1
"Stk11",0.332316245816307,-0.348553817820614,0.224,0.27,1
"Cdk19",0.333253985074511,-0.421528545826863,0.197,0.243,1
"Nop14",0.336329647436475,0.421989961631574,0.132,0.09,1
"Fnta",0.336487497446086,0.241066626456057,0.145,0.099,1
"Chmp5",0.337599772328811,0.119788629594013,0.237,0.171,1
"Luc7l2",0.338586066980802,-0.269971136041623,0.671,0.667,1
"Eif3e",0.339667541950712,0.0929881836353569,0.105,0.063,1
"Gfra1",0.340274998239008,-0.508663148972887,0.132,0.18,1
"Zeb2",0.341861883899655,-0.131174076705383,0.961,0.919,1
"Naa15",0.342245426775299,0.213167183704789,0.329,0.27,1
"Zfp462",0.342614208696182,0.218044889072776,0.158,0.108,1
"Os9",0.343983205412705,0.312213352247843,0.342,0.261,1
"Ppig",0.345571036231664,-0.0339744287612739,0.118,0.072,1
"Ncbp3",0.345607985024036,-0.0363088573944396,0.105,0.063,1
"Pmvk",0.346288375474661,0.202225188748113,0.211,0.153,1
"Arl3",0.346685664290922,-0.29090555861339,0.211,0.261,1
"Rab6a",0.347344390686602,0.0713224209873686,0.171,0.117,1
"Dst",0.351611530455771,-0.119544492159643,0.513,0.541,1
"Nbeal1",0.351734291635579,0.0249747727511086,0.132,0.081,1
"Itsn1",0.35374357899243,-0.260033280477969,0.474,0.495,1
"Ccser2",0.353909150561095,-0.289987017290461,0.776,0.739,1
"Rabl6",0.356633661147299,-0.412719600812168,0.092,0.135,1
"Cbx6",0.357916834673394,-0.365042076676923,0.092,0.135,1
"Net1",0.359541473647788,0.425386185892487,0.342,0.288,1
"Metrnl",0.360746741002688,-0.0747894544158542,0.105,0.063,1
"Anxa7",0.362693252212177,-0.464370224169343,0.079,0.117,1
"Synpo2",0.363107335682463,-0.351391162456081,0.329,0.36,1
"Calm3",0.364495365271321,-0.148285910348515,0.934,0.874,1
"Micu2",0.365404354276472,0.0416024987851165,0.434,0.315,1
"Hipk1",0.367152318370747,0.0804740835613336,0.605,0.495,1
"Cd63",0.367315130748808,0.1987819279106,0.224,0.162,1
"Gxylt1",0.36749665241968,-0.493106900326146,0.237,0.27,1
"Pcyox1",0.367848112710091,0.173851894262216,0.25,0.198,1
"Plaat3",0.371550969728495,0.037895617188444,0.066,0.108,1
"Hpf1",0.371712013914322,-0.474063086882128,0.118,0.162,1
"Gcsh",0.372231617567179,0.222198692655413,0.145,0.099,1
"Nek9",0.373337045348617,0.187185522795597,0.592,0.505,1
"Sema3b",0.376411664626646,0.394365795259542,0.132,0.09,1
"Copa",0.376689046744221,-0.112144435997782,0.079,0.117,1
"Myo10",0.378166153446251,-0.274092343741035,0.105,0.153,1
"Wipf1",0.378396649914468,-0.164931057380058,0.474,0.505,1
"Foxn2",0.378711331136967,0.406800108476986,0.355,0.315,1
"Kat6b",0.379936044105527,-0.386039491493603,0.105,0.144,1
"Ankrd50",0.380227938342995,0.0308841951828596,0.395,0.297,1
"Fam13b",0.382082954932513,0.259364323295055,0.197,0.153,1
"Gsn",0.382391398634105,-1.35055063787908,0.184,0.225,1
"Prpf38a",0.382401013421681,0.351255179451081,0.118,0.081,1
"Aip",0.382561324948566,-0.153514358043557,0.197,0.252,1
"Add1",0.38509458096214,-0.472260278824232,0.105,0.144,1
"Hsbp1",0.385547794889632,-0.365838167183067,0.092,0.135,1
"mt-Nd5",0.386355365335338,-0.124921546837265,0.434,0.324,1
"Ttc33",0.388122184125156,-0.45404131407226,0.079,0.117,1
"Galnt1",0.388122184125156,-0.346308586476245,0.079,0.117,1
"Thap12",0.388466531798703,0.250490814795647,0.184,0.135,1
"Odc1",0.388466531798703,-0.728231580496155,0.132,0.171,1
"Dnajc8",0.388583973889042,0.0636061301848707,0.197,0.144,1
"Crybg3",0.391202502374339,-0.635484705084345,0.118,0.153,1
"Mpp6",0.392166198429817,0.0552781060186955,0.355,0.261,1
"Golgb1",0.39305984164052,0.1081601433052,0.329,0.27,1
"Apod",0.393493675284842,-0.638147056720953,0.25,0.297,1
"Mink1",0.394304382305445,-0.493668580077935,0.237,0.279,1
"Ston1",0.395275316099916,0.216014145058228,0.566,0.505,1
"Ythdc1",0.395713334985619,-0.383366590191999,0.132,0.171,1
"Ap3b1",0.395889550639021,0.120605108984255,0.263,0.198,1
"Tbc1d9b",0.396949852764153,-0.294292962316292,0.408,0.45,1
"Fmnl2",0.396962407361721,-0.00496937859755819,0.645,0.55,1
"Mapre1",0.399640396117963,0.0513893779884591,0.724,0.613,1
"Cldnd1",0.399649314041156,-0.377287659197834,0.263,0.306,1
"Ankrd11",0.401387030192153,-0.17069301749327,0.171,0.117,1
"Haus1",0.402971409827411,0.385632360226514,0.105,0.072,1
"Tcf20",0.403686506738979,-0.276980697514604,0.579,0.55,1
"Nras",0.40566544288122,-0.466704454400712,0.224,0.261,1
"Rab8b",0.406836987413637,0.123726001989185,0.224,0.171,1
"Zc3h15",0.409327054138681,0.0238743052124826,0.25,0.18,1
"Vapb",0.409846226338681,0.169853265499845,0.526,0.432,1
"Szrd1",0.411789192769104,-0.0637298882824306,0.263,0.198,1
"Akap12",0.413252421819816,-0.0158681387054913,0.329,0.261,1
"Eea1",0.413433012158136,0.200181621705369,0.132,0.09,1
"Fxr1",0.415348130771453,-0.250305024702517,0.118,0.162,1
"Pabpn1",0.415433503464885,-0.49727884745207,0.132,0.171,1
"Nsd1",0.416367416732106,0.0736464218216629,0.132,0.09,1
"Bcl2l1",0.418527977191358,0.256807466963425,0.118,0.081,1
"Rsbn1l",0.419104298835831,0.422216912420477,0.105,0.072,1
"Wdr66",0.419411674463825,0.0441826531164173,0.25,0.189,1
"Specc1l",0.420200904518219,-0.378549302288471,0.487,0.486,1
"Peli2",0.420636352280822,-0.262173037178827,0.079,0.117,1
"Ugt8a",0.423142907843527,0.103739000750226,0.355,0.288,1
"Faim",0.42404708852743,0.0397469488777635,0.342,0.261,1
"Ccpg1",0.424738679307721,0.0215906968928996,0.118,0.081,1
"Kras",0.425219045001266,-0.155243689897008,0.882,0.847,1
"Smarcc2",0.425415231952583,0.0443215972288247,0.829,0.73,1
"Lrch1",0.426715310980592,-0.227531886268213,0.079,0.117,1
"Ttc1",0.426776153788467,0.160830994947079,0.184,0.135,1
"Krcc1",0.428415883449344,0.0036673876953488,0.526,0.405,1
"Fam204a",0.428533672247671,0.401950157283549,0.263,0.216,1
"Ptp4a2",0.428939194655158,0.397285366532064,0.171,0.135,1
"Vim",0.429357463428628,-0.0137104997123334,0.842,0.757,1
"Zdhhc3",0.429398321919187,0.234248197028556,0.197,0.153,1
"Rock2",0.429773896921203,-0.285306090976244,0.079,0.117,1
"Tnfsf12",0.430542768682192,-0.00519657656735473,0.25,0.189,1
"Qk",0.430652318963995,-0.0916232623039948,1,0.991,1
"Ubxn2a",0.431002906561967,-0.499299427902558,0.079,0.108,1
"Clock",0.43122271425641,-0.0687605598140746,0.132,0.09,1
"Lin7c",0.43184464184354,0.288133179321236,0.289,0.243,1
"Usp46",0.431887354522862,0.0710965513582011,0.5,0.405,1
"Amotl1",0.432249653756699,0.0671293028044291,0.829,0.748,1
"Vps50",0.432279958518947,0.181659321945531,0.105,0.072,1
"Zfp180",0.433481063176091,0.219921460476313,0.211,0.162,1
"Akt3",0.435516433654172,0.0902417492004068,0.711,0.667,1
"Psmd7",0.435979723788177,-0.172975471429808,0.645,0.595,1
"Zc3h7b",0.436686751474979,0.0395494435007842,0.382,0.306,1
"Rhoq",0.437320390073098,0.227905381916122,0.118,0.081,1
"Zfp106",0.439227153402494,-0.0940933829663937,0.684,0.766,1
"Scarb2",0.439355183184389,0.349072692587484,0.171,0.135,1
"Sptb",0.440126605133311,-0.00611115835443776,0.895,0.901,1
"Ppm1m",0.442193453383497,-0.677047754543152,0.145,0.171,1
"Mtr",0.442633057204043,-0.284043243102932,0.092,0.126,1
"Smc1a",0.442633057204043,-0.436560770462698,0.092,0.126,1
"Mapk3",0.444604951447492,-0.323741278680298,0.25,0.288,1
"Phf21a",0.445584113034733,0.194942592801365,0.211,0.162,1
"Smim10l1",0.44569237582993,0.0732833483733859,0.105,0.072,1
"Trip10",0.44569237582993,0.215860056335658,0.105,0.072,1
"Plekha4",0.446914616489069,-0.0523760543188665,1,1,1
"Armcx3",0.447102413366334,-0.027395375086567,0.197,0.144,1
"Gspt1",0.448027530373704,0.0819529195182009,0.211,0.162,1
"Ctnna1",0.449082155713698,0.248507959592635,0.105,0.072,1
"Fundc1",0.449082155713698,0.137360275608633,0.105,0.072,1
"Smc3",0.450113977079557,0.0294153827608189,0.118,0.081,1
"Aktip",0.450567472466414,0.319713585299011,0.645,0.586,1
"Coq2",0.451629921650931,-0.296309613822358,0.092,0.126,1
"Usp47",0.451629921650931,-0.239428762450203,0.092,0.126,1
"Tmsb10",0.452337983790869,0.101323704840067,0.224,0.171,1
"Ddn",0.455053466482919,-0.0627896397184113,0.171,0.126,1
"Limch1",0.455529575629977,0.088730744100606,0.908,0.847,1
"Gtf3c6",0.455953331961901,0.0631996298653537,0.224,0.171,1
"Pmp2",0.456178700693396,-0.0867017662281722,0.316,0.243,1
"Chmp4b",0.456311197382406,-0.409513599118773,0.105,0.135,1
"Ppm1a",0.456944704214773,-0.0499788097745597,0.487,0.351,1
"Eef1d",0.457171736939783,-0.330341649114174,0.237,0.27,1
"Asph",0.458230585964226,-0.0520731449025327,0.158,0.117,1
"Pex5l",0.460294971900974,0.132496959212739,0.355,0.279,1
"Hipk3",0.461613399209826,0.15154827277851,0.632,0.568,1
"Mt3",0.461720202526331,-0.154871735292512,0.105,0.144,1
"Thoc7",0.462786595401058,0.119107337299674,0.105,0.072,1
"Map1b",0.463516596749014,0.0629181460531463,0.974,0.973,1
"Arhgef10",0.463785063839376,-0.321422412302721,0.092,0.126,1
"Bcas1",0.465199392790003,0.0292649931291837,1,0.991,1
"Msh2",0.46640016551881,-0.361524220461076,0.079,0.108,1
"Nrd1",0.468143006044645,0.128398213885088,0.553,0.468,1
"Kpna6",0.469696214109682,-0.0484864159439211,0.118,0.081,1
"Efcc1",0.469725318567821,-0.0788599619950269,0.105,0.072,1
"Akap8l",0.469725318567821,0.0317567819494452,0.105,0.072,1
"Hnrnph3",0.471528971623662,-0.517452687435005,0.355,0.351,1
"Mbd2",0.473019711664291,-0.281171906822629,0.092,0.126,1
"Hipk2",0.473682127941387,0.170810275774165,0.829,0.739,1
"Flot2",0.474290246863278,0.21221099689503,0.171,0.126,1
"Tjp1",0.477074372434382,-0.0870429978477485,0.171,0.126,1
"Mib1",0.478771764360173,-0.231407014135692,0.671,0.622,1
"Pacs2",0.479484475547498,0.0644005057395569,0.263,0.207,1
"Fam32a",0.480467116879963,-0.120846963063198,0.224,0.171,1
"Ube2r2",0.480915201773759,-0.108779436970246,0.25,0.198,1
"Slc30a9",0.481084631528015,0.141544420814796,0.158,0.117,1
"Smtn",0.483824283734177,0.358272692558687,0.171,0.135,1
"Ddx42",0.484471008784366,0.145266921231328,0.145,0.108,1
"Evi5l",0.485562861159308,0.435428377753579,0.158,0.126,1
"Tpm1",0.486301544077085,-0.558611396231948,0.197,0.225,1
"Padi2",0.486368031903745,-0.270078718506691,0.079,0.108,1
"Phf10",0.486847478931852,-0.261009203524795,0.197,0.234,1
"Mrfap1",0.486994000815142,-0.158232693666603,0.118,0.153,1
"Ttc9",0.488299815589798,-0.174647336491788,0.171,0.126,1
"Sdha",0.489561349979205,0.1640014914342,0.329,0.279,1
"Mfsd6",0.490882423420634,-0.042648446425442,0.105,0.072,1
"Fam50a",0.492448694725889,-0.4166621484052,0.355,0.369,1
"Smad4",0.494955438083133,-0.211932364531931,0.092,0.126,1
"Plp1",0.496363426182181,-0.168957389926288,0.132,0.162,1
"Ywhah",0.496542811678239,0.274661022931471,0.132,0.099,1
"Nap1l1",0.497055353729071,-0.585426528874487,0.158,0.18,1
"Chst2",0.497060241907225,0.131799161891018,0.329,0.279,1
"Auts2",0.4971796492427,-0.39849875976808,0.158,0.189,1
"Arrdc4",0.498046920231726,-0.0681640001416778,0.105,0.072,1
"Ccdc82",0.498390657017473,0.204849447512252,0.237,0.198,1
"Mpz",0.500841390511038,0.775241075036352,0.671,0.604,1
"Hmgcs1",0.501108494019645,-0.0601588782203915,0.461,0.369,1
"mt-Co1",0.50294593058356,0.181832813434076,0.526,0.468,1
"Pja2",0.504281746927342,0.149349889954644,0.263,0.216,1
"Sh3bp5",0.506123779488962,0.0945279364205767,0.132,0.099,1
"Gtf2i",0.50980125091367,0.328788551772397,0.105,0.081,1
"Csnk1g2",0.510446505972227,-0.271562118990674,0.513,0.532,1
"Eef1b2",0.511955055182492,0.0717440840920514,0.395,0.333,1
"Rnf214",0.512564710118857,0.113514079830415,0.132,0.099,1
"Pkp4",0.513105925782746,-0.349971337692393,0.197,0.225,1
"Dync1h1",0.513348061267215,0.327663933525611,0.5,0.486,1
"Rexo2",0.513695068669345,-0.300322519371675,0.079,0.108,1
"Jam3",0.5166596565065,-0.25544546131207,0.105,0.135,1
"Gabarapl2",0.517166272206614,-0.156179768240831,0.079,0.108,1
"Deptor",0.518551372573375,0.184502122694215,0.184,0.153,1
"Nuak1",0.520483963425076,0.526142613213034,0.105,0.081,1
"Ddx24",0.520483963425076,0.352636566865401,0.105,0.081,1
"Sccpdh",0.521151251429999,0.371957831658764,0.132,0.108,1
"Msl1",0.521346856712396,0.0898267793848935,0.145,0.108,1
"Crebl2",0.521555847493477,0.0925978007507764,0.974,0.937,1
"Lonp1",0.522028492353682,0.335138887658534,0.158,0.126,1
"Kif5c",0.524221461795888,0.388834140713272,0.276,0.225,1
"Dars",0.525039417300269,-0.301060421378576,0.224,0.171,1
"Golga7",0.525355470790547,-0.627369891178634,0.158,0.18,1
"Ptpn12",0.527076189871605,-0.611247392532672,0.118,0.144,1
"Arpc2",0.530817701338898,0.0620992400378453,0.224,0.18,1
"Otud7b",0.533326755568365,-0.145170658436355,0.658,0.685,1
"Vps41",0.535194630740206,-0.344819008478291,0.145,0.18,1
"Brf1",0.535890183007988,0.120193155371184,0.355,0.297,1
"Cux1",0.536230068787619,-0.511340407339858,0.118,0.144,1
"Cbx5",0.536430267943566,0.19274488986709,0.513,0.477,1
"Itm2b",0.536999530681261,-0.0995495014670205,0.118,0.153,1
"Ahcyl2",0.537177575906186,-0.169903686607126,0.842,0.865,1
"Trim44",0.537362637335955,0.0590202481922475,0.895,0.757,1
"Cdc42bpa",0.538479678232087,-0.0298117763079828,0.421,0.333,1
"Grb14",0.538541388630023,0.314468091224825,0.105,0.081,1
"Nfe2l1",0.538682679634747,-0.00547967997288623,0.974,0.946,1
"Ipo8",0.540836296874451,-0.372619433497896,0.118,0.144,1
"Ptma",0.542907995848505,-0.380187415841502,0.171,0.198,1
"Fer",0.545003896587943,-0.494602086514102,0.132,0.153,1
"Pfdn2",0.545529125796461,-0.0958498237363967,0.461,0.351,1
"Ttc3",0.546878697108156,-0.0160561500978469,0.355,0.297,1
"Sh3pxd2a",0.546904439212354,0.0148588842116535,0.987,0.982,1
"Cldn19",0.547421006858235,-0.0430840901620178,0.382,0.315,1
"Srp68",0.548201563162027,-0.396091930394864,0.132,0.162,1
"Arhgef12",0.548610820231267,-0.206912371368716,0.276,0.216,1
"R3hdm2",0.55082118111289,0.0629533038226859,0.447,0.414,1
"Phf14",0.55091620566859,0.329574008333371,0.145,0.117,1
"Synj2bp",0.554705664623467,-0.508814682055234,0.316,0.315,1
"mt-Nd3",0.555995442255546,-0.376176906833148,0.197,0.225,1
"Gar1",0.556375759099202,-0.238020901803783,0.145,0.108,1
"Ppp1r12a",0.556805246489212,0.176957183872074,0.118,0.09,1
"Glod4",0.559645400210433,-0.333920114482139,0.145,0.171,1
"Fau",0.560653683569748,-0.0795195779648317,0.145,0.18,1
"Dhx15",0.562382353554836,0.0299075798720023,0.224,0.18,1
"Nsun2",0.562842071897654,-0.344236110960546,0.237,0.252,1
"Paf1",0.563871462351132,0.0820856817557942,0.118,0.09,1
"Nsd3",0.563871462351132,0.101159496587796,0.118,0.09,1
"Hnrnpul2",0.564136878655505,-0.0499216117370915,0.618,0.577,1
"Purb",0.564534554252094,0.149359149465314,0.697,0.622,1
"Diaph2",0.565587986828054,0.0580507454650181,0.132,0.099,1
"Sptan1",0.566570900240378,0.162201600502248,0.855,0.847,1
"Caprin1",0.567940901120299,-0.342130551620397,0.553,0.514,1
"Dynll2",0.572787356042322,0.0380860863439434,0.961,0.928,1
"Igip",0.573225140250976,0.0884215915905453,0.355,0.315,1
"Pmp22",0.574180006209132,0.345279801455256,0.395,0.342,1
"Hdlbp",0.575954455568079,-0.247082829379098,0.145,0.108,1
"Ilrun",0.577744215826766,0.168588251118699,0.632,0.622,1
"Golim4",0.578451989433601,0.0228862345873433,0.171,0.207,1
"Usp9x",0.578579476952974,-0.0446376801723172,0.197,0.153,1
"Tln1",0.579961530975591,-0.33830067170867,0.211,0.234,1
"Zc3h4",0.58010596888372,-0.0850567380705822,0.184,0.144,1
"St13",0.58172361236746,-0.0391834427718361,0.118,0.09,1
"Zrsr2",0.582654119335312,0.129369559157252,0.276,0.225,1
"Tlk1",0.585325498176514,-0.189005981614976,0.118,0.09,1
"Arfip2",0.585325498176514,0.148564835889253,0.118,0.09,1
"Serpinb6a",0.586015339601307,-0.223968131469045,0.145,0.171,1
"Lsm14a",0.586337482630579,0.0646015919443741,0.526,0.45,1
"Kcnmb4",0.586913765783072,0.298249222058499,0.105,0.081,1
"Mbd3",0.587282838813838,-0.301689414737584,0.566,0.55,1
"Cfap36",0.588937709264325,0.0343363218021342,0.118,0.09,1
"Tex2",0.589819459341985,-0.218132220930569,0.658,0.613,1
"Chchd2",0.591952487160891,-0.0665569904952106,0.184,0.144,1
"Clmn",0.592995207449068,-0.152012785580943,0.197,0.153,1
