"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Crebrf",0.595469154529404,-0.301248560940709,0.421,0.432,1
"Snx13",0.596345086557043,-0.291930026280713,0.171,0.189,1
"Nes",0.598359927941132,-0.0874155956602918,1,0.982,1
"Dnajb6",0.598905507772546,-0.308292490418831,0.276,0.297,1
"Fxyd6",0.603908860568483,0.069996540781895,0.184,0.144,1
"Dusp3",0.60463595710336,-0.0122342015662644,0.658,0.595,1
"Purg",0.605868490254394,-0.188548252107234,0.289,0.234,1
"Zranb2",0.606914820771283,-0.15677920633652,0.184,0.144,1
"Fbxo30",0.606928186420228,-0.140909454245344,0.158,0.126,1
"Canx",0.608074099402651,0.0423217809178338,0.355,0.297,1
"Dclk3",0.609898363933584,-0.00422633194753452,0.105,0.081,1
"Tgfb3",0.613053925860873,0.0485574548179573,0.434,0.387,1
"Ssr1",0.614991969498083,-0.234679416321703,0.289,0.315,1
"Cflar",0.617403650695707,-0.00809072882385209,0.447,0.378,1
"Syf2",0.618088884483776,-0.153120514776453,0.605,0.622,1
"Mphosph8",0.61901446285871,-0.130236133196326,0.171,0.198,1
"Fxyd7",0.619350792618712,0.676334426277809,0.184,0.162,1
"Baz1b",0.619669028665688,-0.0853991422377141,0.132,0.162,1
"Bmi1",0.620020149240636,-0.322306537995873,0.197,0.216,1
"Actr2",0.621610515261345,0.134029397396168,0.368,0.333,1
"Tuba1a",0.623578816727569,-0.1186502132956,0.803,0.712,1
"Flot1",0.623897514388822,-0.294594473706274,0.184,0.207,1
"Aamdc",0.624366191551103,-0.184298745356287,0.171,0.135,1
"Habp4",0.624726821086844,-0.210410248428802,0.171,0.198,1
"Sesn3",0.625365031423249,-0.31879953086509,0.132,0.153,1
"Prrg3",0.625611911246277,-0.466333019574041,0.092,0.108,1
"Tmod2",0.626035351853178,0.0226443659780049,0.276,0.243,1
"Dusp19",0.627602482754317,-0.509645955648368,0.224,0.234,1
"Prrc2c",0.627895153339557,0.175073019775706,0.171,0.144,1
"Samd4",0.629269345653226,0.00197585175086878,0.697,0.694,1
"Apbb1",0.634475590920258,-0.459560238417051,0.197,0.207,1
"Rhobtb3",0.635368534024616,0.0527765403098681,0.513,0.45,1
"Csrp1",0.638168895021877,-0.207394915027227,0.132,0.153,1
"Vamp8",0.639689721508494,-0.256578468292163,0.263,0.279,1
"Gria3",0.640048697700789,-0.17400740423543,0.276,0.225,1
"Pdlim2",0.641956331803503,-0.192533246492611,0.25,0.207,1
"Lrrc4c",0.644310440077291,-0.207329020219237,0.118,0.09,1
"Rcn1",0.645719981425107,0.208007175230353,0.342,0.306,1
"Ccng1",0.645752953203235,-0.162343827257907,0.105,0.126,1
"Nek7",0.647563206314133,0.179002960018716,0.75,0.712,1
"Chp1",0.647773981149126,-0.263683666967671,0.25,0.261,1
"Zfp644",0.648077810478727,-0.139321111282217,0.118,0.09,1
"Uhmk1",0.64833326572107,-0.367816798349684,0.289,0.297,1
"Rida",0.649286260253621,-0.24467010526964,0.105,0.126,1
"Ahcyl1",0.650351738226618,-0.117719251573481,0.289,0.234,1
"Impact",0.651031085943605,-0.0963459682747716,0.184,0.153,1
"Smox",0.651854213098539,-0.506765896656911,0.092,0.108,1
"Srsf11",0.651854213098539,-0.336409313517427,0.092,0.108,1
"Cd99l2",0.653039344240389,-0.189514347588286,0.105,0.081,1
"Ttl",0.655532692777088,0.0662701865082509,0.224,0.189,1
"Gnai1",0.656376530855646,0.00484566652915119,0.132,0.108,1
"Nf2",0.656841025634014,-0.0669286624492385,0.645,0.559,1
"Setd3",0.657161647371857,-0.221901028560116,0.421,0.405,1
"Cdc37",0.657205893590087,-0.292969472407458,0.171,0.189,1
"Supt5",0.65818432325442,0.00782157355537283,0.355,0.306,1
"Rassf8",0.658999375958083,-0.636494199616539,0.132,0.144,1
"Anxa2",0.659933357716916,-0.413645775689687,0.132,0.108,1
"Adam10",0.660515803240937,0.0241276272683759,0.908,0.847,1
"Ccdc9",0.66280233348218,0.114811974485256,0.487,0.441,1
"Cdh19",0.663497886945047,-0.0290102241345255,0.132,0.108,1
"Snrnp35",0.664948999625786,-0.177028505396102,0.145,0.117,1
"Abi1",0.667476875900539,0.00433958817407842,0.237,0.198,1
"Slc27a1",0.668959785900196,-0.453959171696393,0.132,0.144,1
"Mfap3l",0.669148994793558,-0.0538170358757044,0.25,0.207,1
"L3mbtl3",0.672269895331904,0.12221876868444,0.118,0.099,1
"Psmc5",0.67230774913332,-0.203212066634811,0.434,0.441,1
"Bccip",0.672945663330007,0.181088937463066,0.303,0.27,1
"Plekhb2",0.673097637683243,0.0534081961754782,0.579,0.523,1
"Arpc5",0.674236989652047,-0.0839597214364993,0.105,0.126,1
"Ddx1",0.675529510287883,-0.210997908764989,0.342,0.279,1
"Gna12",0.67601704323529,0.239529016161799,0.237,0.216,1
"Ciz1",0.676141291762226,-0.400892530385009,0.184,0.198,1
"March8",0.678534914394049,-0.250109557953342,0.092,0.108,1
"Dek",0.678534914394049,-0.385483614663275,0.092,0.108,1
"Stau1",0.6789787936293,-0.465240882880018,0.132,0.144,1
"Pcdh9",0.6789787936293,-0.324890607060135,0.132,0.144,1
"Trak2",0.680951114077399,-0.0465887897776618,0.803,0.739,1
"Mfap5",0.682228247896366,-0.222248948612632,0.118,0.135,1
"Luc7l",0.682380546271379,-0.363486053937283,0.092,0.108,1
"Bod1l",0.687371234796954,-0.0899102082765058,0.158,0.126,1
"Jcad",0.690418273545502,-0.125912338977104,0.671,0.658,1
"Dedd",0.691075246430804,0.0914973612358407,0.118,0.099,1
"Helz",0.691075246430804,0.243954784197073,0.118,0.099,1
"Snca",0.69136121268605,-0.00760279006681452,0.237,0.198,1
"Pkn1",0.691929418713713,-0.120614853771749,0.342,0.36,1
"Scp2",0.693463153251551,-0.131165943272995,0.211,0.171,1
"Hnrnpu",0.693966677393388,-0.293554188520863,0.092,0.108,1
"Use1",0.694620155300817,-0.169084770026189,0.474,0.45,1
"Sept11",0.69681061277771,0.0191775293218694,0.474,0.414,1
"Ccdc91",0.696811002912932,0.194498561472335,0.171,0.153,1
"Aldh7a1",0.697017572594818,-0.424802608971703,0.197,0.207,1
"Dcaf8",0.697353637700234,-0.450718627450547,0.105,0.117,1
"Pole3",0.699675341166162,-0.130948891004236,0.118,0.135,1
"Ufm1",0.701030127451555,-0.167822490639669,0.237,0.252,1
"Top1",0.701069432781181,-0.501671135934824,0.105,0.117,1
"Cyb5b",0.70281487632337,-0.279644598796348,0.197,0.207,1
"Nacc2",0.702862961255897,0.141494366820346,0.684,0.649,1
"Sema5a",0.704237826888768,-0.0825142059820647,0.289,0.252,1
"Camsap2",0.705184534215469,0.0614242450713649,0.197,0.171,1
"Fcho2",0.708761982212883,-0.0476540015499674,0.408,0.342,1
"Sae1",0.710115597896937,0.0655312038035134,0.289,0.261,1
"Cd2bp2",0.710633114496302,0.111171211658518,0.184,0.162,1
"Cfdp1",0.71155764674631,-0.0124835203788056,0.211,0.18,1
"Hdgf",0.713434490276028,-0.228189943063916,0.263,0.27,1
"Trir",0.713435626034855,-0.0620624417262694,0.092,0.108,1
"Stk39",0.713757350042285,-0.0742803168446686,0.158,0.18,1
"Keap1",0.713772971438831,-0.0642484649962416,0.171,0.144,1
"Kif21a",0.714323340219626,-0.197865945597563,0.237,0.189,1
"Rrbp1",0.714637630326974,-0.385210963944045,0.355,0.351,1
"Gnai2",0.716003455549904,-0.35285644422507,0.105,0.117,1
"Kmt5a",0.716890034582366,-0.0455797912130667,0.553,0.486,1
"Cttnbp2nl",0.717777427234528,-0.398301141985625,0.224,0.225,1
"Hspa12a",0.718164710452713,-0.0386899714020519,0.447,0.396,1
"Max",0.720511171342611,-0.378710329369947,0.184,0.189,1
"Gkap1",0.721276625836326,-0.196699202553701,0.092,0.108,1
"Aebp2",0.721519092231566,-0.0675533882660706,0.132,0.108,1
"Ube2h",0.72356833799385,-0.213911519184459,0.171,0.144,1
"Naca",0.726843641866051,-0.176617185919088,0.145,0.162,1
"Cox7a2l",0.726986140981128,0.147495563088671,0.474,0.45,1
"Car11",0.727276085842252,-0.33309940542281,0.105,0.117,1
"Npm1",0.728163122142063,-0.179617978841599,0.25,0.261,1
"Adcy1",0.729397128736358,-0.0428589579940919,0.855,0.829,1
"Desi1",0.731478722291508,-0.256099148097669,0.118,0.135,1
"Rbms2",0.731487730788343,-0.036049569413418,0.329,0.342,1
"Nexn",0.732147211777391,-0.430570917201532,0.158,0.162,1
"Sec63",0.733237631544528,0.00323780737986157,0.539,0.532,1
"Rprd1a",0.734824276973603,-0.265526439028167,0.105,0.117,1
"mt-Nd4l",0.736485248013087,0.0620096186615893,0.421,0.378,1
"Gnl1",0.736787026753487,-0.173156763661355,0.263,0.261,1
"Pdcd4",0.73840758769132,-0.0808538783898638,0.408,0.351,1
"Foxo4",0.739216641103065,-0.000395090967145073,0.961,0.91,1
"Tspyl2",0.743690619924982,-0.338265709099251,0.132,0.144,1
"Ccdc47",0.743771422388456,0.124080028097536,0.303,0.342,1
"Usp12",0.74472052125382,0.0281374395871049,0.118,0.099,1
"Scd2",0.746582908367816,0.000512159727111161,0.303,0.279,1
"Tnks1bp1",0.747152005608156,-0.268616029424193,0.132,0.144,1
"Lmna",0.748108189374324,-0.305746714399562,0.289,0.297,1
"Plekha7",0.748486765589396,0.00127379036289232,0.132,0.117,1
"Zfp91",0.748983984589766,-0.120410839667668,0.592,0.55,1
"Sncg",0.749051640687583,-0.460223747689324,0.474,0.414,1
"Rp2",0.749098424654666,-0.0654749668101428,0.105,0.09,1
"Arcn1",0.749997088472036,-0.236322571153832,0.105,0.117,1
"March6",0.750482150748637,0.0898734118945863,0.632,0.559,1
"Anp32a",0.7510270690335,-0.0322888511885449,0.855,0.793,1
"Zhx1",0.754268813254056,0.00485514694323408,0.658,0.586,1
"Fbxo32",0.75446528547102,0.0204600379642976,0.158,0.135,1
"Psmc3",0.755172986215385,-0.496398406398098,0.211,0.207,1
"Hnrnpm",0.755637715865347,-0.0531214124056416,0.25,0.27,1
"Arf3",0.756168620505519,-0.433796034747515,0.25,0.252,1
"Hira",0.756168993763083,-0.274519149794994,0.25,0.252,1
"Rap1a",0.756389483585672,-0.139192264845608,0.118,0.099,1
"Pnrc1",0.756389483585672,-0.122880740501747,0.118,0.099,1
"Ppfibp1",0.756541194792186,-0.212146450791007,0.395,0.396,1
"Ddx6",0.756812250552719,0.0268822003069211,0.211,0.225,1
"Sipa1l1",0.758974243004672,-0.0850878535660531,0.263,0.279,1
"Ank3",0.759344546948785,-0.205186111513121,0.237,0.243,1
"Hsp90b1",0.759936326915229,-0.115652440866971,0.368,0.315,1
"Ensa",0.760692580176184,-0.278084277519438,0.25,0.261,1
"Phactr2",0.760768257020115,-0.15635277051763,0.303,0.27,1
"Epb41l2",0.76129503654786,0.00329944762919965,0.75,0.739,1
"Phldb1",0.761310584275518,0.00425563280401287,0.132,0.117,1
"Yaf2",0.761354485203274,0.0210730114637591,0.105,0.09,1
"Zmym4",0.761945400287835,0.125053290953325,0.118,0.135,1
"Gatm",0.763325398210007,-0.108052454028604,0.408,0.45,1
"Armcx1",0.763749963066056,0.00536935984856513,0.118,0.135,1
"Myo18a",0.764673220202381,0.372189950125601,0.211,0.198,1
"Srsf5",0.765453353089456,0.0181733347293466,0.105,0.09,1
"Suds3",0.765715591357117,-0.129087935332072,0.355,0.351,1
"Ubtf",0.76652135377627,-0.0269624603469736,0.145,0.162,1
"Upf3a",0.766806551433567,-0.00904976546571534,0.461,0.414,1
"Ctnnb1",0.770436311032799,0.0371996336367597,0.421,0.387,1
"Kdm3b",0.770454207154813,-0.0709156111600622,0.25,0.207,1
"Atf5",0.771332604914252,-0.0701948170124422,0.276,0.288,1
"Naa35",0.771521035391068,-0.337039503461636,0.132,0.144,1
"Mfn2",0.772001899834554,0.237089787811396,0.539,0.514,1
"Atp1a1",0.772937102281569,-0.137276036593882,0.105,0.117,1
"Clic4",0.774072838054557,0.0776331572628512,0.303,0.279,1
"Zbtb4",0.774098218594215,-0.432466693372066,0.329,0.306,1
"Pabpc1",0.776158220975646,-0.139684517819478,0.263,0.225,1
"Ccni",0.776163660052682,-0.209865002749051,0.329,0.342,1
"Ghitm",0.776780413458599,-0.158311450941899,0.105,0.117,1
"Rabep1",0.780292273327622,-0.203394883145929,0.421,0.405,1
"Mprip",0.782011718285931,-0.0934321997137655,0.697,0.676,1
"Zcrb1",0.782023769361991,-0.369831532958679,0.171,0.171,1
"Drap1",0.782222261164993,-0.16361459597279,0.368,0.324,1
"Chmp3",0.783282108859533,-0.257325064235176,0.303,0.297,1
"Inpp1",0.784542930980068,-0.198660436133596,0.276,0.279,1
"Smc5",0.786044191711188,-0.162319715654052,0.105,0.09,1
"Rsf1",0.786412116610345,-0.208351510702644,0.105,0.117,1
"Srcap",0.789008846424008,-0.015553786304455,0.132,0.117,1
"Dync1li2",0.789363224087549,0.0514976347851457,0.895,0.847,1
"Snrpa1",0.790180893991919,-0.140141030670866,0.105,0.09,1
"Ndrg1",0.790350690007089,-0.301196911836981,0.539,0.55,1
"Hdgfl3",0.791202989150269,-0.0408656275424952,0.263,0.279,1
"Serf2",0.791678501754724,0.124499766218475,0.211,0.198,1
"Rnf141",0.794501155670873,-0.0941182109432663,0.171,0.153,1
"Cyhr1",0.795835976547064,0.146865692033675,0.184,0.171,1
"Art3",0.79611737259193,0.358495171879956,0.132,0.144,1
"Rab5b",0.797714954412627,-0.172138631916221,0.197,0.207,1
"Selenop",0.798964246049438,-0.0787794548749474,0.197,0.18,1
"Fads2",0.799485920340119,0.0529844675959423,0.171,0.153,1
"Ptar1",0.799784667775328,0.0942392028631267,0.184,0.162,1
"Usp32",0.799916422538817,-0.563866646614426,0.132,0.135,1
"Snx5",0.800165322811767,-0.0121209510216786,0.132,0.117,1
"Actr1b",0.802304388918713,-0.223719668960365,0.237,0.216,1
"Lgi4",0.802626078658962,-0.195951050143603,0.105,0.09,1
"Gabarapl1",0.803893350614968,0.0728473446676958,0.132,0.117,1
"Cpe",0.803893350614968,0.0479066152345557,0.132,0.117,1
"Dbn1",0.804090715765623,-0.157954872176966,0.395,0.378,1
"Fez2",0.805565011524674,-0.0389498805021695,0.408,0.387,1
"Cwc27",0.806258612954864,-0.280663207196463,0.158,0.135,1
"Rtl5",0.807625844482524,-0.125843051642565,0.132,0.117,1
"Mxi1",0.81026604915911,-0.0517820448783142,0.132,0.144,1
"Acin1",0.811149262421076,-0.240002354040418,0.158,0.162,1
"Cntln",0.811479841030375,-0.193921175762858,0.184,0.189,1
"Sod2",0.81426052110917,-0.16721465900039,0.316,0.306,1
"Asrgl1",0.815103904013559,-0.0264507752049332,0.132,0.117,1
"Pcm1",0.815787358548872,0.032423971602529,0.224,0.252,1
"Tmsb4x",0.817649728412484,-0.121028753348759,0.184,0.162,1
"Arpc1a",0.818480117067319,-0.0128455437123942,0.368,0.378,1
"Parva",0.818710732114195,-0.31412798830592,0.303,0.297,1
"Dpp8",0.819327142900138,-0.24823034623733,0.184,0.189,1
"Gab2",0.820374977176036,-0.424018596116611,0.171,0.144,1
"Stmn1",0.821490680315337,-0.115435342170657,0.895,0.928,1
"Larp7",0.8215499260794,-0.245307777131251,0.132,0.135,1
"Rcan1",0.823478237858925,-0.267070809142207,0.105,0.09,1
"Gprc5b",0.824921459552173,-0.251010218759402,0.487,0.387,1
"Tacc1",0.825176529066922,-0.0567683466351325,0.487,0.432,1
"Zzz3",0.82525428338922,-0.0482744469537228,0.118,0.108,1
"Clint1",0.82525428338922,0.00729094065262159,0.118,0.108,1
"Anp32e",0.827349151807802,-0.202033000794396,0.579,0.559,1
"Eif5b",0.829036998690017,-0.159153751548902,0.276,0.279,1
"Cep63",0.830738286165741,-0.299160129248273,0.158,0.135,1
"Tab2",0.830849368955131,-0.0264116703794919,0.553,0.514,1
"Cebpg",0.831239665947252,-0.163837336695031,0.158,0.162,1
"Cadm4",0.835286438370147,-0.205145932900591,0.908,0.838,1
"Uaca",0.837451127767757,-0.183114329652301,0.684,0.631,1
"Hsdl2",0.838474047026525,-0.102279111518164,0.145,0.153,1
"Spire1",0.839522314757438,-0.427335004593972,0.145,0.144,1
"Tceanc2",0.839643957546435,-0.119197345942485,0.171,0.153,1
"Sbds",0.840917420211448,-0.010000736140269,0.118,0.108,1
"Atp2c1",0.841501007343858,-0.153351009163753,0.145,0.126,1
"Dnajc7",0.843672495714407,-0.00846810078243188,0.145,0.153,1
"Ash1l",0.847945741154373,-0.0885786562623092,0.197,0.207,1
"Tsr1",0.848066928776699,-0.0113680283392055,0.171,0.153,1
"Prxl2a",0.848066928776699,-0.115767622384298,0.158,0.162,1
"Aida",0.848326377961966,-0.40551612299451,0.158,0.135,1
"Nop53",0.850033238671005,-0.218426571257939,0.289,0.288,1
"Aif1l",0.850528502730888,-0.329541990916781,0.237,0.225,1
"Sparc",0.850544911822796,0.0734202125087018,1,1,1
"Syne3",0.85398323578636,-0.128093238728144,0.434,0.387,1
"Shc4",0.855466535988214,0.0421392501114095,0.447,0.405,1
"Dtna",0.858058903110133,-0.09206234717804,0.816,0.703,1
"Rap1b",0.858592068816012,-0.376141866234858,0.171,0.171,1
"Chrdl1",0.858613511520109,0.114918827891176,0.105,0.117,1
"Rnf146",0.860340462515853,-0.164180325112343,0.303,0.288,1
"Prkar1a",0.861026286263153,-0.0572219603037354,0.237,0.216,1
"Tmf1",0.864528776147961,0.129007229438348,0.118,0.108,1
"Olfm1",0.866188299567654,-0.295274565962518,0.211,0.207,1
"Arl5a",0.866848077220321,0.0508004566965419,0.184,0.171,1
"Anp32b",0.86742606570577,-0.377635361629498,0.25,0.234,1
"Nomo1",0.867760550084001,-0.230226212463475,0.145,0.144,1
"Amot",0.867923932994368,-0.193986621889396,0.461,0.405,1
"Rnf149",0.868738836008973,0.180095498765599,0.105,0.099,1
"Srpk2",0.870761320060122,-0.0836956070469723,0.224,0.198,1
"Mettl9",0.87138690378277,-0.128866834484251,0.184,0.198,1
"Gpr27",0.87153596591575,-0.271350335619114,0.395,0.378,1
"Map2k7",0.871869982528138,-0.0987844362710204,0.842,0.829,1
"Htatsf1",0.874349393648429,-0.132685923301776,0.303,0.279,1
"Mafk",0.874721547864221,-0.0383061201463548,0.197,0.18,1
"Msn",0.875132043605178,-0.130351089475719,0.158,0.162,1
"Arhgap19",0.875626167043604,-0.118271004540737,0.697,0.676,1
"Recql",0.876195710694778,-0.115893446654454,0.132,0.135,1
"Gzf1",0.876381354829913,-0.0886936107274803,0.118,0.108,1
"Nbl1",0.877086327060536,-0.356502559718001,0.25,0.243,1
"Uchl5",0.877819122086177,-0.144603582246477,0.382,0.324,1
"Arglu1",0.878359557115499,0.217454796445902,0.105,0.117,1
"Aimp1",0.878526153958868,-0.128394403223154,0.158,0.162,1
"Npepps",0.879553752800367,-0.0453579934354793,0.434,0.414,1
"Katnal1",0.879850472373751,0.0113146148264471,0.632,0.559,1
"Ppp1r21",0.879862716681647,-0.215156204979289,0.132,0.135,1
"Cryzl1",0.880693188669272,-0.154260104840767,0.474,0.414,1
"AU022252",0.88169727200398,-0.196647910196718,0.132,0.135,1
"Pip4k2a",0.881922498407509,-0.114131028008413,0.171,0.153,1
"Rbm25",0.884298673931549,-0.161134398354656,0.118,0.108,1
"Chd4",0.887255735918678,0.00472497765746582,0.303,0.288,1
"Pum3",0.887638034733268,0.0237132015109043,0.434,0.405,1
"Nol3",0.888984190279853,-0.107325320456703,0.158,0.144,1
"Arpc1b",0.891064576700476,0.0437735251497484,0.211,0.198,1
"Dyrk1b",0.892227564316734,-0.231480070474847,0.118,0.108,1
"Stx4a",0.896136745129062,-0.172129850669896,0.447,0.396,1
"Eif1b",0.896436817192373,0.0608675313971709,0.132,0.126,1
"Wdr13",0.898314269919421,0.0398739240595605,0.329,0.315,1
"Tax1bp1",0.900018817105934,-0.12487228829457,0.316,0.288,1
"Spag9",0.900740163463934,-0.212429320977943,0.579,0.505,1
"Tpm4",0.901288114578034,0.00291395636970337,0.539,0.559,1
"Trp53inp2",0.901320531727284,-0.0539905831330607,0.763,0.667,1
"Arhgef37",0.902153607888608,-0.340742805843099,0.118,0.108,1
"Gas8",0.903930748655299,0.0375261913614233,0.132,0.126,1
"Bnip2",0.903962724713835,-0.321986882981747,0.184,0.18,1
"Tpd52",0.904086283994956,-0.131331220555372,0.105,0.108,1
"Arhgap10",0.905600851563699,-0.0159152232630426,0.132,0.135,1
"Strn3",0.90810010112635,-0.133807313701084,0.211,0.198,1
"Coa5",0.909897149906064,0.0432101702041403,0.632,0.613,1
"Gdi1",0.910029624213655,-0.188950841293187,0.158,0.144,1
"Nkd1",0.910191539572409,-0.0884539991870317,0.105,0.099,1
"R3hcc1",0.917059567625581,0.088761487502371,0.145,0.153,1
"Agpat3",0.920352236092893,-0.0716106814814232,0.105,0.108,1
"Dtnbp1",0.920678264843461,-0.0912150176284463,0.316,0.297,1
"Rassf3",0.921022898794847,0.0244111261832525,0.618,0.613,1
"Psme3",0.921238075872747,-0.230158279729172,0.289,0.252,1
"Itpripl2",0.921499177650375,0.00165487419556998,0.382,0.36,1
"Denr",0.922923117357899,-0.120754879755248,0.145,0.144,1
"Gnb1",0.923516622446911,-0.365887957935724,0.237,0.216,1
"Mllt6",0.923603153203235,-0.445732163338546,0.224,0.207,1
"Nrep",0.923626164496432,0.128810348386294,0.118,0.117,1
"Arrb1",0.926847832613326,-0.162042957768729,0.105,0.099,1
"Slu7",0.926847832613326,-0.0427989600132606,0.105,0.099,1
"Pdcl3",0.927090510259567,-0.172056170057782,0.355,0.324,1
"Kif3b",0.927742229933483,-0.0522019831314871,0.132,0.135,1
"Tsn",0.928029703118788,-0.271965949013436,0.118,0.108,1
"Cdk9",0.932247396436938,-0.146237251812888,0.211,0.189,1
"Rcn3",0.932756123598784,-0.304356329043766,0.132,0.117,1
"Setd7",0.933626862105285,-0.253779678273249,0.211,0.207,1
"Ppp4r2",0.933951251650726,-0.172302858686912,0.184,0.189,1
"Nsd2",0.935440510420807,-0.114957112753856,0.145,0.144,1
"Tns2",0.935810813920364,0.0756125810107382,0.355,0.351,1
"Paqr8",0.93649549144473,-0.053090540459122,0.355,0.333,1
"Ash2l",0.939258380482379,-0.306775051981716,0.118,0.117,1
"Gab1",0.939258380482379,-0.260856473276679,0.118,0.117,1
"Adam9",0.9393615307406,-0.105128295829608,0.105,0.099,1
"Prxl2b",0.939684627743131,0.0227565623585462,0.184,0.18,1
"Cadm3",0.941996269252963,0.29719431837608,0.105,0.117,1
"Zfp664",0.944504109421047,-0.010100721036868,0.303,0.297,1
"Rangap1",0.944811422429651,0.319918743500044,0.105,0.108,1
"Emp2",0.94582088427508,-0.264123232370381,0.171,0.162,1
"Sart1",0.946507488906463,-0.194954018817395,0.276,0.261,1
"Ptpn21",0.94687982622822,-0.283690364566862,0.303,0.252,1
"Nudt9",0.947511440401699,-0.17946288636261,0.171,0.162,1
"Sec62",0.949048072303,-0.0394447848459034,0.658,0.568,1
"Ston2",0.950089179585549,-0.00752158595091013,0.487,0.459,1
"Syncrip",0.951782393016865,-0.236023654498476,0.618,0.514,1
"Pum2",0.951785695566244,0.127599999676105,0.263,0.261,1
"Man1a2",0.953396817434992,-0.0823965488312131,0.289,0.288,1
"Ric8b",0.955825585570834,0.11808204578572,0.145,0.153,1
"Rubcn",0.956069248006435,-0.270682812558645,0.105,0.099,1
"Tead4",0.958830909893958,-0.21191226388523,0.118,0.117,1
"Nab1",0.959228474103113,-0.108294972608743,0.632,0.586,1
"Znhit6",0.960434274322336,-0.0425690098256113,0.566,0.486,1
"Oxsr1",0.960734854542084,-0.0996686443181782,0.684,0.622,1
"Myh14",0.963253423176803,0.0156279013302205,0.539,0.568,1
"Selenot",0.96413466161201,0.0662880728691463,0.132,0.126,1
"Fxr2",0.964822841081041,-0.118992674527609,0.855,0.829,1
"Supt16",0.965037703312635,-0.00231306702562817,0.447,0.441,1
"Atp1b3",0.96874571958817,-0.150748349454974,0.237,0.225,1
"Cfap100",0.96950821526533,-0.35257352995255,0.171,0.162,1
"Gnas",0.969551062890533,0.0374389700893931,0.329,0.315,1
"Elk4",0.970355985758229,-0.0961022718309978,0.487,0.468,1
"Snn",0.970902074262837,-0.0852957904464331,0.526,0.514,1
"Snx12",0.971205426034842,-0.0836241873072139,0.224,0.216,1
"Arpp19",0.971574725341437,-0.0467659459787086,0.171,0.171,1
"Epn1",0.972057505485889,-0.0983300168517354,0.684,0.658,1
"Sorbs1",0.972568991048612,0.017432384593703,0.947,0.946,1
"Cttn",0.972639881475976,-0.249735168600234,0.145,0.135,1
"Lrrc75b",0.97581186597058,0.0940211166503635,0.184,0.189,1
"St6galnac6",0.976980209367541,-0.407558443934474,0.105,0.099,1
"Pura",0.97910918803369,-0.0220924119650201,0.895,0.802,1
"Uri1",0.98309620554629,-0.234456544195959,0.276,0.261,1
"Kank2",0.984322832074166,-0.40506091281158,0.158,0.153,1
"Copb2",0.985349832758154,-0.270587440910715,0.105,0.099,1
"Taok2",0.98823258800951,-0.19834892768954,0.118,0.117,1
"Stard5",0.989228644487404,-0.00657046116499793,0.145,0.144,1
"Sfr1",0.990138981450571,0.0181384286765818,0.263,0.27,1
"Nid1",0.990193729083375,-0.0932178035765573,0.118,0.117,1
"Cap1",0.991631047656954,-0.0382714939933688,0.461,0.459,1
"Tlk2",0.991841637774443,0.100106083276007,0.184,0.18,1
"Chtop",0.992490220078865,-0.00301167961987225,0.224,0.225,1
"Zbtb18",0.993222479180688,-0.366710546361004,0.171,0.162,1
"mt-Co2",0.993375465821089,-0.0334549911613573,0.776,0.766,1
"Safb2",0.994982746557245,-0.0508003354499313,0.171,0.171,1
"Apc",0.997676450640325,-0.128515066628394,0.553,0.505,1
"Fbxl3",0.997907003754358,-0.242347464214717,0.105,0.099,1
"Dhx9",1,-0.0203218435150629,0.118,0.117,1
"Rwdd1",1,0.060028921877155,0.158,0.153,1
"Cyb5r3",1,0.0396036340153936,0.987,0.991,1
"Cntf",1,-0.0557259620001105,0.145,0.144,1
